date,Suspended Matter
24-08-2020,0.581546778
25-08-2020,0.635443426
26-08-2020,0.630122202
27-08-2020,0.420478261
27-08-2020,0.536639923
28-08-2020,0.626431961
30-08-2020,0.622665143
31-08-2020,0.576666186
31-08-2020,0.621170397
01-09-2020,0.54021071
03-09-2020,0.630202815
04-09-2020,0.57528768
04-09-2020,0.545871211
05-09-2020,0.419259556
07-09-2020,0.404602646
08-09-2020,0.468813494
08-09-2020,0.419337453
09-09-2020,0.493887079
11-09-2020,0.546608897
12-09-2020,0.435300462
13-09-2020,0.443602448
14-09-2020,0.435549932
15-09-2020,0.439608287
16-09-2020,0.442705078
17-09-2020,0.440762043
18-09-2020,0.524480883
19-09-2020,0.462811938
20-09-2020,0.472288961
21-09-2020,0.445113469
22-09-2020,0.51013472
23-09-2020,0.578655029
23-09-2020,0.563163505
24-09-2020,0.627290556
26-09-2020,0.623124863
27-09-2020,0.513187973
27-09-2020,0.620872855
28-09-2020,0.614516628
30-09-2020,0.548513061
01-10-2020,0.410626813
01-10-2020,0.421195642
02-10-2020,0.43756707
04-10-2020,0.439784834
05-10-2020,0.413242458
05-10-2020,0.421431203
06-10-2020,0.400884432
08-10-2020,0.423868323
09-10-2020,0.421257779
10-10-2020,0.59020247
11-10-2020,0.512786107
12-10-2020,0.456074911
13-10-2020,0.466473642
14-10-2020,0.438959229
15-10-2020,0.501221512
16-10-2020,0.604351873
17-10-2020,0.582401374
18-10-2020,0.441497123
19-10-2020,0.512009915
20-10-2020,0.502663909
21-10-2020,0.503103356
23-10-2020,0.498467185
24-10-2020,0.469598757
24-10-2020,0.431009981
25-10-2020,0.411722731
27-10-2020,0.453456032
28-10-2020,0.427317143
28-10-2020,0.420086215
29-10-2020,0.447945648
31-10-2020,0.484396309
01-11-2020,0.474456201
02-11-2020,0.476151334
04-11-2020,0.457199099
05-11-2020,0.477983001
06-11-2020,0.427666509
07-11-2020,0.516618947
08-11-2020,0.46470534
09-11-2020,0.498033067
10-11-2020,0.493661519
11-11-2020,0.52357946
12-11-2020,0.531195583
13-11-2020,0.512903309
14-11-2020,0.469484475
15-11-2020,0.473461237
16-11-2020,0.519026387
17-11-2020,0.420391635
19-11-2020,0.46918171
20-11-2020,0.445258995
21-11-2020,0.484120588
23-11-2020,0.493277295
24-11-2020,0.407124186
25-11-2020,0.423363349
26-11-2020,0.431954586
28-11-2020,0.415875496
29-11-2020,0.419268537
01-12-2020,0.447622107
02-12-2020,0.409721583
03-12-2020,0.419748781
04-12-2020,0.482209839
05-12-2020,0.43141507
06-12-2020,0.428708193
07-12-2020,0.452527657
08-12-2020,0.477677449
09-12-2020,0.483304447
11-12-2020,0.454887507
12-12-2020,0.440068067
13-12-2020,0.579646849
14-12-2020,0.575892579
15-12-2020,0.598299033
16-12-2020,0.567512722
17-12-2020,0.583092207
18-12-2020,0.454179265
19-12-2020,0.424687203
21-12-2020,0.385200041
22-12-2020,0.396550506
23-12-2020,0.41157378
25-12-2020,0.398076275
26-12-2020,0.425412211
28-12-2020,0.463842388
29-12-2020,0.4028413
30-12-2020,0.459209608
01-01-2021,0.46312545
02-01-2021,0.410162511
03-01-2021,0.459635549
04-01-2021,0.460784202
05-01-2021,0.56290876
07-01-2021,0.448353923
08-01-2021,0.576331491
09-01-2021,0.448078711
10-01-2021,0.575821462
11-01-2021,0.589801614
12-01-2021,0.585620183
13-01-2021,0.406725485
14-01-2021,0.416119256
15-01-2021,0.410740099
17-01-2021,0.389459645
18-01-2021,0.456969829
19-01-2021,0.432597396
21-01-2021,0.541570746
22-01-2021,0.400719325
24-01-2021,0.459969357
25-01-2021,0.398650973
26-01-2021,0.463515325
27-01-2021,0.473220559
28-01-2021,0.453699862
29-01-2021,0.423287615
30-01-2021,0.459427155
31-01-2021,0.471157508
01-02-2021,0.46939876
03-02-2021,0.46035725
04-02-2021,0.432650826
05-02-2021,0.487904938
06-02-2021,0.511151181
07-02-2021,0.407598186
08-02-2021,0.574253927
09-02-2021,0.415061002
10-02-2021,0.434864911
11-02-2021,0.43223368
13-02-2021,0.420245892
14-02-2021,0.458844075
15-02-2021,0.443255849
17-02-2021,0.454528602
18-02-2021,0.500019345
20-02-2021,0.471705238
21-02-2021,0.436849997
22-02-2021,0.453592517
23-02-2021,0.495255151
24-02-2021,0.452887617
25-02-2021,0.41671856
26-02-2021,0.488724095
27-02-2021,0.506236938
28-02-2021,0.431681809
01-03-2021,0.488598885
02-03-2021,0.557300117
03-03-2021,0.484895358
04-03-2021,0.456487146
06-03-2021,0.553828289
07-03-2021,0.558985517
08-03-2021,0.510596523
09-03-2021,0.475654481
10-03-2021,0.48988276
12-03-2021,0.527937435
13-03-2021,0.593966626
14-03-2021,0.578169819
16-03-2021,0.516772734
17-03-2021,0.48880785
19-03-2021,0.513452087
20-03-2021,0.500624247
21-03-2021,0.483165495
22-03-2021,0.517644973
23-03-2021,0.486531531
24-03-2021,0.477053219
25-03-2021,0.507983848
26-03-2021,0.533515477
27-03-2021,0.54314356
27-03-2021,0.4891568
29-03-2021,0.519672932
30-03-2021,0.505643263
31-03-2021,0.504559767
31-03-2021,0.565468112
01-04-2021,0.578101026
02-04-2021,0.489749293
03-04-2021,0.539740799
04-04-2021,0.498737164
05-04-2021,0.520900614
06-04-2021,0.525711167
08-04-2021,0.465327205
09-04-2021,0.538271149
10-04-2021,0.538940278
12-04-2021,0.510664023
13-04-2021,0.491358457
15-04-2021,0.588789629
16-04-2021,0.491749505
17-04-2021,0.516950939
18-04-2021,0.576951712
19-04-2021,0.548447051
20-04-2021,0.505204822
21-04-2021,0.5593676
22-04-2021,0.584883491
23-04-2021,0.604921254
25-04-2021,0.534991635
26-04-2021,0.554392026
27-04-2021,0.577609081
28-04-2021,0.719998607
29-04-2021,0.492475683
30-04-2021,0.542359038
01-05-2021,0.515226354
02-05-2021,0.659408623
03-05-2021,0.538173649
05-05-2021,0.469728983
05-05-2021,0.543504298
06-05-2021,0.571566794
07-05-2021,0.526446251
09-05-2021,0.506486124
10-05-2021,0.503764513
12-05-2021,0.645888145
13-05-2021,0.494511154
14-05-2021,0.525163368
15-05-2021,0.620796526
16-05-2021,0.583903816
17-05-2021,0.498772702
18-05-2021,0.567413565
19-05-2021,0.577267006
20-05-2021,0.542958699
20-05-2021,0.561231373
22-05-2021,0.525845538
23-05-2021,0.591070938
24-05-2021,0.509835721
24-05-2021,0.581774836
25-05-2021,0.588081788
26-05-2021,0.520294966
27-05-2021,0.538551294
28-05-2021,0.531528554
29-05-2021,0.58892438
30-05-2021,0.545437532
01-06-2021,0.54459239
02-06-2021,0.573083898
03-06-2021,0.527410394
05-06-2021,0.498723087
06-06-2021,0.574736418
08-06-2021,0.601184117
09-06-2021,0.556521507
10-06-2021,0.552188071
11-06-2021,0.574226345
12-06-2021,0.58015664
13-06-2021,0.502357249
14-06-2021,0.535356407
15-06-2021,0.594250686
16-06-2021,0.501365672
16-06-2021,0.558285666
18-06-2021,0.541085935
19-06-2021,0.594507413
20-06-2021,0.584757448
21-06-2021,0.548263016
22-06-2021,0.600054629
23-06-2021,0.505475788
24-06-2021,0.567656657
25-06-2021,0.586030407
26-06-2021,0.567790629
28-06-2021,0.502191174
29-06-2021,0.529781528
01-07-2021,0.46273444
02-07-2021,0.409909156
02-07-2021,0.548568105
03-07-2021,0.553628536
05-07-2021,0.578237626
06-07-2021,0.58065588
07-07-2021,0.560693836
08-07-2021,0.54311505
09-07-2021,0.588694982
10-07-2021,0.496345042
11-07-2021,0.56333554
12-07-2021,0.581265148
13-07-2021,0.53871611
15-07-2021,0.488614934
16-07-2021,0.553408696
17-07-2021,0.598150488
18-07-2021,0.616236847
19-07-2021,0.57899753
20-07-2021,0.495264244
21-07-2021,0.585280717
22-07-2021,0.588276415
23-07-2021,0.580574596
25-07-2021,0.590005728
26-07-2021,0.588370899
27-07-2021,0.590730535
29-07-2021,0.593023094
30-07-2021,0.587518859
01-08-2021,0.591876197
02-08-2021,0.583618303
03-08-2021,0.587343262
04-08-2021,0.593995523
05-08-2021,0.587986003
06-08-2021,0.582829146
07-08-2021,0.584697905
08-08-2021,0.583737199
09-08-2021,0.573097622
11-08-2021,0.589183301
12-08-2021,0.598772333
13-08-2021,0.513641509
14-08-2021,0.520569159
15-08-2021,0.556712323
16-08-2021,0.481400116
17-08-2021,0.471908856
18-08-2021,0.555859807
19-08-2021,0.556036881
21-08-2021,0.59917108
22-08-2021,0.59673981
23-08-2021,0.602068174
25-08-2021,0.603830547
26-08-2021,0.602023644
28-08-2021,0.601225961
29-08-2021,0.597840377
30-08-2021,0.489214777
31-08-2021,0.596879605
01-09-2021,0.595460186
02-09-2021,0.592120351
03-09-2021,0.588985165
04-09-2021,0.594948674
05-09-2021,0.51390058
07-09-2021,0.502172329
08-09-2021,0.547986561
09-09-2021,0.563767168
10-09-2021,0.585885814
11-09-2021,0.587675449
12-09-2021,0.580931722
13-09-2021,0.52214054
14-09-2021,0.590769415
15-09-2021,0.602725154
17-09-2021,0.545112621
18-09-2021,0.586152398
19-09-2021,0.577882521
21-09-2021,0.602430564
24-09-2021,0.563032125
25-09-2021,0.586271507
26-09-2021,0.599610136
27-09-2021,0.55014159
28-09-2021,0.501156213
29-09-2021,0.585229146
30-09-2021,0.420083357
01-10-2021,0.512577193
02-10-2021,0.492213275
04-10-2021,0.440285105
05-10-2021,0.418276967
06-10-2021,0.419362131
06-10-2021,0.482274798
07-10-2021,0.444267635
08-10-2021,0.424247774
09-10-2021,0.427211529
10-10-2021,0.434806143
11-10-2021,0.450891788
14-10-2021,0.438916776
16-10-2021,0.444998665
19-10-2021,0.441764751
23-10-2021,0.44263286
24-10-2021,0.447021611
25-10-2021,0.429571783
26-10-2021,0.427239058
29-10-2021,0.448440368
31-10-2021,0.447371835
01-11-2021,0.436810878
02-11-2021,0.490669861
02-11-2021,0.426343507
03-11-2021,0.438021518
04-11-2021,0.417325715
05-11-2021,0.429728379
06-11-2021,0.431951657
07-11-2021,0.434577673
08-11-2021,0.430875786
10-11-2021,0.439954234
10-11-2021,0.420986178
11-11-2021,0.46109764
12-11-2021,0.442667386
14-11-2021,0.442091632
15-11-2021,0.435145804
17-11-2021,0.471631102
18-11-2021,0.424975754
19-11-2021,0.583358755
20-11-2021,0.481077043
21-11-2021,0.475774616
22-11-2021,0.491726334
23-11-2021,0.453225451
24-11-2021,0.469364671
25-11-2021,0.472965863
27-11-2021,0.444527334
28-11-2021,0.410815244
29-11-2021,0.430265273
30-11-2021,0.471096715
01-12-2021,0.556069055
02-12-2021,0.447500611
03-12-2021,0.579405585
04-12-2021,0.487700621
05-12-2021,0.470160089
07-12-2021,0.415580425
08-12-2021,0.476629247
09-12-2021,0.447611329
11-12-2021,0.443015338
12-12-2021,0.430600199
14-12-2021,0.480936152
15-12-2021,0.413626359
16-12-2021,0.497413008
17-12-2021,0.558950788
18-12-2021,0.503665736
19-12-2021,0.441117249
20-12-2021,0.425399673
21-12-2021,0.46883105
22-12-2021,0.400009742
24-12-2021,0.42784289
25-12-2021,0.409149116
26-12-2021,0.439076529
27-12-2021,0.458260134
28-12-2021,0.418361811
29-12-2021,0.429331411
30-12-2021,0.547778529
03-01-2022,0.549142987
04-01-2022,0.423396451
05-01-2022,0.402074188
07-01-2022,0.396289887
08-01-2022,0.571310011
09-01-2022,
10-01-2022,0.577893655
11-01-2022,0.45916506
12-01-2022,0.559699635
13-01-2022,0.443600384
14-01-2022,0.438398152
15-01-2022,0.411677134
16-01-2022,0.513197487
17-01-2022,0.456480376
18-01-2022,0.48127896
20-01-2022,0.422956847
21-01-2022,0.398041674
22-01-2022,0.413487087
23-01-2022,0.553058866
24-01-2022,0.442958042
25-01-2022,0.473795986
26-01-2022,0.446990259
27-01-2022,0.418086777
28-01-2022,0.410099732
30-01-2022,0.377742679
31-01-2022,0.431029008
01-02-2022,0.411601925
02-02-2022,
03-02-2022,0.424095278
04-02-2022,0.429596875
06-02-2022,0.467767717
07-02-2022,0.429862205
08-02-2022,0.444586096
09-02-2022,0.494633135
10-02-2022,0.470546141
11-02-2022,0.442176323
12-02-2022,0.456603573
13-02-2022,0.467416746
14-02-2022,0.40885995
16-02-2022,0.491876329
17-02-2022,0.433309049
18-02-2022,0.44165024
19-02-2022,0.563493768
20-02-2022,0.548118135
21-02-2022,0.559952267
22-02-2022,0.418524919
23-02-2022,0.435486383
24-02-2022,0.442831367
25-02-2022,
26-02-2022,0.427284499
27-02-2022,0.462015373
28-02-2022,0.450667378
02-03-2022,0.428250593
03-03-2022,0.429580566
06-03-2022,0.447834954
07-03-2022,0.448998323
08-03-2022,0.517870045
09-03-2022,0.529030054
10-03-2022,0.464366271
11-03-2022,0.494213584
12-03-2022,0.506020484
13-03-2022,0.505096133
15-03-2022,0.497056651
16-03-2022,0.472270357
17-03-2022,0.492258197
18-03-2022,0.549299153
19-03-2022,0.450168757
20-03-2022,0.497437922
21-03-2022,0.475250877
22-03-2022,0.509965878
23-03-2022,0.523536487
25-03-2022,0.522907746
26-03-2022,0.524671866
29-03-2022,0.481338287
29-03-2022,0.496678989
30-03-2022,0.478882091
01-04-2022,0.581222193
02-04-2022,0.466771152
03-04-2022,0.492784982
04-04-2022,0.592498548
05-04-2022,0.503982428
06-04-2022,0.4942817
07-04-2022,0.535706762
08-04-2022,0.581147693
09-04-2022,0.500815339
11-04-2022,0.543382681
12-04-2022,0.521890339
13-04-2022,0.581878433
14-04-2022,0.616435381
15-04-2022,0.509510185
16-04-2022,0.552324054
17-04-2022,0.528158038
18-04-2022,0.611957661
19-04-2022,0.554368221
21-04-2022,0.521684354
22-04-2022,0.592342625
23-04-2022,0.578172849
25-04-2022,0.498347272
26-04-2022,0.510521875
29-04-2022,0.473588261
30-04-2022,0.524460531
01-05-2022,0.620623533
02-05-2022,0.607906258
03-05-2022,0.496620296
04-05-2022,0.564619044
05-05-2022,0.604378494
06-05-2022,0.498973166
08-05-2022,0.558966458
09-05-2022,0.547626011
10-05-2022,0.543130076
11-05-2022,0.691907382
12-05-2022,0.549514759
13-05-2022,0.55599171
14-05-2022,0.548252076
15-05-2022,0.600639803
16-05-2022,0.556746347
18-05-2022,0.568258904
19-05-2022,0.574000028
20-05-2022,0.554470593
22-05-2022,0.52738386
23-05-2022,0.547132159
25-05-2022,0.597670596
26-05-2022,0.517595493
27-05-2022,0.537284757
28-05-2022,0.594187211
29-05-2022,0.581986379
30-05-2022,0.503465055
31-05-2022,0.57140487
01-06-2022,0.589684493
02-06-2022,0.582693943
04-06-2022,0.557722172
05-06-2022,0.564433521
06-06-2022,0.588512977
07-06-2022,0.603900648
08-06-2022,0.495590673
09-06-2022,0.561220853
10-06-2022,0.534028283
11-06-2022,0.599972954
12-06-2022,0.564297052
14-06-2022,0.525645879
15-06-2022,0.572823534
16-06-2022,0.543400222
17-06-2022,
18-06-2022,0.528038895
19-06-2022,0.530914896
21-06-2022,0.561058699
22-06-2022,0.553565082
23-06-2022,0.49165275
24-06-2022,0.555308312
25-06-2022,0.555059858
26-06-2022,0.474082536
27-06-2022,0.58530397
28-06-2022,0.548951158
29-06-2022,0.5735343
29-06-2022,0.527483393
01-07-2022,0.437623867
02-07-2022,0.403018167
03-07-2022,0.487093767
04-07-2022,0.595304486
06-07-2022,0.572200931
07-07-2022,0.596106803
08-07-2022,0.586001684
09-07-2022,0.579412527
11-07-2022,0.595757139
12-07-2022,0.55217296
13-07-2022,0.58417062
15-07-2022,0.457610462
16-07-2022,0.591376147
18-07-2022,0.569157582
19-07-2022,0.589117916
20-07-2022,0.590739821
21-07-2022,0.592512918
22-07-2022,0.591013806
23-07-2022,0.586275369
24-07-2022,0.593883562
25-07-2022,0.590688761
26-07-2022,0.582946467
28-07-2022,0.593442844
29-07-2022,0.586917861
30-07-2022,0.58535625
31-07-2022,0.536773925
01-08-2022,0.541488427
02-08-2022,0.582962739
03-08-2022,0.538724831
04-08-2022,0.564666404
05-08-2022,0.551085875
07-08-2022,0.497011849
08-08-2022,0.579607598
09-08-2022,0.572784391
11-08-2022,0.604176778
12-08-2022,0.584012875
14-08-2022,0.585154692
15-08-2022,0.592155487
16-08-2022,0.622403543
17-08-2022,0.594421281
18-08-2022,0.597135544
19-08-2022,0.57948753
20-08-2022,0.569572444
21-08-2022,0.610506173
22-08-2022,0.585341739
24-08-2022,0.581993323
25-08-2022,0.58019508
26-08-2022,0.580884698
27-08-2022,0.585032976
28-08-2022,0.500494644
29-08-2022,0.559628813
30-08-2022,0.581979753
31-08-2022,0.558617882
01-09-2022,0.580521276
03-09-2022,0.49117417
03-09-2022,0.562211649
04-09-2022,0.446208848
05-09-2022,0.428441195
07-09-2022,0.57724349
08-09-2022,0.503143486
10-09-2022,0.54883598
11-09-2022,0.492133245
12-09-2022,0.564799622
13-09-2022,0.496875549
14-09-2022,0.563232069
15-09-2022,0.568779853
16-09-2022,0.583604372
17-09-2022,0.578718727
18-09-2022,0.577396426
20-09-2022,0.452964388
21-09-2022,0.444201692
22-09-2022,0.501576259
23-09-2022,0.584520072
24-09-2022,0.586729453
25-09-2022,0.583846354
26-09-2022,0.487908228
27-09-2022,0.454541561
28-09-2022,0.495622368
30-09-2022,0.42683571
01-10-2022,0.463137289
02-10-2022,0.440629084
04-10-2022,0.407855859
04-10-2022,0.437836095
05-10-2022,0.478542962
07-10-2022,0.52530104
08-10-2022,0.575636983
09-10-2022,0.462381735
10-10-2022,0.585866672
11-10-2022,0.596413598
12-10-2022,0.580368778
13-10-2022,0.472075547
14-10-2022,0.455969635
15-10-2022,0.411543483
15-10-2022,0.465126811
17-10-2022,0.42891594
18-10-2022,0.405837611
19-10-2022,0.486036613
19-10-2022,0.473624007
20-10-2022,0.420244879
21-10-2022,0.413845801
22-10-2022,0.420404524
23-10-2022,0.428828399
24-10-2022,0.436337101
25-10-2022,0.440363355
27-10-2022,0.420086169
28-10-2022,0.433378319
29-10-2022,0.440359295
31-10-2022,0.442594788
01-11-2022,0.439240677
03-11-2022,0.467942171
04-11-2022,0.421567956
05-11-2022,0.448060721
06-11-2022,0.49816924
07-11-2022,0.466071958
08-11-2022,0.459302995
09-11-2022,0.476331422
10-11-2022,0.496459627
11-11-2022,0.464642258
13-11-2022,0.469643208
14-11-2022,0.451496912
15-11-2022,0.496098666
16-11-2022,0.453172353
17-11-2022,0.436181224
18-11-2022,0.440604997
19-11-2022,0.427373281
20-11-2022,0.430688224
21-11-2022,0.433613124
23-11-2022,0.411786471
24-11-2022,0.435110041
25-11-2022,0.440382572
27-11-2022,0.400086345
28-11-2022,0.420571756
30-11-2022,0.464509726
01-12-2022,0.420398157
02-12-2022,0.475157867
03-12-2022,0.482213038
04-12-2022,0.467499615
05-12-2022,0.422752079
06-12-2022,0.470278301
07-12-2022,0.479097014
08-12-2022,0.454856349
10-12-2022,0.439944824
11-12-2022,0.418069344
12-12-2022,0.429274318
13-12-2022,0.59581389
14-12-2022,0.582724207
15-12-2022,0.553665426
16-12-2022,0.433261165
17-12-2022,0.434820481
18-12-2022,0.42235432
20-12-2022,0.410143041
21-12-2022,0.42080108
22-12-2022,0.420273171
24-12-2022,0.414528628
25-12-2022,0.441012889
27-12-2022,0.508800617
28-12-2022,0.424783099
29-12-2022,0.413495244
30-12-2022,0.476573326
