chl_a,ssc,date
17.54527526,2.582128447,13-05-2020
,,14-05-2020
,,15-05-2020
,,16-05-2020
,,17-05-2020
,,18-05-2020
,,19-05-2020
,,20-05-2020
,,21-05-2020
,,22-05-2020
,,23-05-2020
,,24-05-2020
,,25-05-2020
,,26-05-2020
,,27-05-2020
,,28-05-2020
,,29-05-2020
,,30-05-2020
,,31-05-2020
,,01-06-2020
13.05013366,2.581911477,02-06-2020
,,03-06-2020
,,04-06-2020
,,05-06-2020
,,06-06-2020
,,07-06-2020
,,08-06-2020
,,09-06-2020
,,10-06-2020
,,11-06-2020
,,12-06-2020
,,13-06-2020
,,14-06-2020
,,15-06-2020
,,16-06-2020
,,17-06-2020
,,18-06-2020
,,19-06-2020
,,20-06-2020
,,21-06-2020
,,22-06-2020
,,23-06-2020
,,24-06-2020
,,25-06-2020
,,26-06-2020
,,27-06-2020
,,28-06-2020
,,29-06-2020
,,30-06-2020
,,01-07-2020
,,02-07-2020
,,03-07-2020
,,04-07-2020
,,05-07-2020
,,06-07-2020
,,07-07-2020
,,08-07-2020
,,09-07-2020
,,10-07-2020
,,11-07-2020
,,12-07-2020
,,13-07-2020
,,14-07-2020
,,15-07-2020
,,16-07-2020
,,17-07-2020
,,18-07-2020
,,19-07-2020
,,20-07-2020
,,21-07-2020
,,22-07-2020
,,23-07-2020
,,24-07-2020
,,25-07-2020
,,26-07-2020
,,27-07-2020
,,28-07-2020
,,29-07-2020
,,30-07-2020
,,31-07-2020
,,01-08-2020
,,02-08-2020
,,03-08-2020
,,04-08-2020
,,05-08-2020
,,06-08-2020
,,07-08-2020
,,08-08-2020
,,09-08-2020
,,10-08-2020
,,11-08-2020
,,12-08-2020
,,13-08-2020
,,14-08-2020
,,15-08-2020
,,16-08-2020
,,17-08-2020
,,18-08-2020
,,19-08-2020
,,20-08-2020
,,21-08-2020
,,22-08-2020
,,23-08-2020
,,24-08-2020
,,25-08-2020
,,26-08-2020
,,27-08-2020
30.28592961,2.582500149,28-08-2020
,,29-08-2020
,,30-08-2020
,,31-08-2020
,,01-09-2020
,,02-09-2020
,,03-09-2020
,,04-09-2020
,,05-09-2020
,,06-09-2020
,,07-09-2020
,,08-09-2020
,,09-09-2020
,,10-09-2020
,,11-09-2020
,,12-09-2020
,,13-09-2020
,,14-09-2020
,,15-09-2020
15.09705893,2.583015097,16-09-2020
,,17-09-2020
,,18-09-2020
,,19-09-2020
,,20-09-2020
14.48208866,2.583121898,21-09-2020
,,22-09-2020
,,23-09-2020
,,24-09-2020
,,25-09-2020
16.38773469,2.582756962,26-09-2020
,,27-09-2020
,,28-09-2020
,,29-09-2020
12.00343982,2.582767861,30-09-2020
,,01-10-2020
,,02-10-2020
,,03-10-2020
,,04-10-2020
13.22177916,2.582882332,05-10-2020
,,06-10-2020
,,07-10-2020
,,08-10-2020
,,09-10-2020
10.06705389,2.58292017,10-10-2020
,,11-10-2020
,,12-10-2020
,,13-10-2020
,,14-10-2020
12.39213182,2.582841889,15-10-2020
,,16-10-2020
,,17-10-2020
,,18-10-2020
,,19-10-2020
11.3008088,2.582999778,20-10-2020
,,21-10-2020
,,22-10-2020
,,23-10-2020
,,24-10-2020
12.75717327,2.582877046,25-10-2020
,,26-10-2020
,,27-10-2020
,,28-10-2020
15.38120141,2.58297084,29-10-2020
,,30-10-2020
,,31-10-2020
,,01-11-2020
,,02-11-2020
21.38517926,2.582944308,03-11-2020
,,04-11-2020
,,05-11-2020
,,06-11-2020
,,07-11-2020
,,08-11-2020
,,09-11-2020
,,10-11-2020
,,11-11-2020
,,12-11-2020
17.14015335,2.582769686,13-11-2020
,,14-11-2020
,,15-11-2020
,,16-11-2020
,,17-11-2020
17.77626954,2.583122408,18-11-2020
,,19-11-2020
,,20-11-2020
,,21-11-2020
,,22-11-2020
17.81301801,2.582812026,23-11-2020
,,24-11-2020
,,25-11-2020
,,26-11-2020
10.21121435,2.582817141,27-11-2020
,,28-11-2020
,,29-11-2020
,,30-11-2020
,,01-12-2020
16.17153476,2.582650415,02-12-2020
,,03-12-2020
,,04-12-2020
,,05-12-2020
,,06-12-2020
,,07-12-2020
,,08-12-2020
,,09-12-2020
,,10-12-2020
,,11-12-2020
21.65993715,2.582812728,12-12-2020
,,13-12-2020
,,14-12-2020
,,15-12-2020
,,16-12-2020
19.78435913,2.583102161,17-12-2020
,,18-12-2020
,,19-12-2020
,,20-12-2020
,,21-12-2020
4759.876644,2.582935264,22-12-2020
,,23-12-2020
,,24-12-2020
,,25-12-2020
,,26-12-2020
,,27-12-2020
,,28-12-2020
,,29-12-2020
,,30-12-2020
15.71303775,2.582342208,31-12-2020
,,01-01-2021
,,02-01-2021
,,03-01-2021
,,04-01-2021
29.15155663,2.58304769,05-01-2021
,,06-01-2021
,,07-01-2021
,,08-01-2021
,,09-01-2021
38.29405086,2.582670199,10-01-2021
,,11-01-2021
,,12-01-2021
,,13-01-2021
,,14-01-2021
26.03251928,2.582874378,15-01-2021
,,16-01-2021
,,17-01-2021
,,18-01-2021
,,19-01-2021
53.17030919,2.582833595,20-01-2021
,,21-01-2021
,,22-01-2021
,,23-01-2021
,,24-01-2021
57.44165435,2.582894693,25-01-2021
,,26-01-2021
,,27-01-2021
,,28-01-2021
888.9565057,2.58285912,29-01-2021
,,30-01-2021
,,31-01-2021
,,01-02-2021
,,02-02-2021
,,03-02-2021
,,04-02-2021
,,05-02-2021
,,06-02-2021
,,07-02-2021
14.08933692,2.582336262,08-02-2021
,,09-02-2021
,,10-02-2021
,,11-02-2021
,,12-02-2021
,,13-02-2021
,,14-02-2021
,,15-02-2021
,,16-02-2021
,,17-02-2021
32.40849254,2.582505955,18-02-2021
,,19-02-2021
,,20-02-2021
,,21-02-2021
24.02209119,2.582370627,22-02-2021
,,23-02-2021
,,24-02-2021
,,25-02-2021
,,26-02-2021
22.42782735,2.582435076,27-02-2021
,,28-02-2021
,,01-03-2021
,,02-03-2021
,,03-03-2021
13.79575298,2.582324367,04-03-2021
,,05-03-2021
,,06-03-2021
,,07-03-2021
,,08-03-2021
17.66577095,2.582126704,09-03-2021
,,10-03-2021
,,11-03-2021
,,12-03-2021
,,13-03-2021
,,14-03-2021
,,15-03-2021
,,16-03-2021
,,17-03-2021
,,18-03-2021
31.52161623,2.582536196,19-03-2021
,,20-03-2021
,,21-03-2021
,,22-03-2021
,,23-03-2021
,,24-03-2021
,,25-03-2021
,,26-03-2021
,,27-03-2021
21.23819819,2.582235249,28-03-2021
,,29-03-2021
,,30-03-2021
,,31-03-2021
,,01-04-2021
21.43360767,2.582212793,02-04-2021
,,03-04-2021
,,04-04-2021
,,05-04-2021
,,06-04-2021
20.87956536,2.582260705,07-04-2021
,,08-04-2021
,,09-04-2021
,,10-04-2021
,,11-04-2021
16.47692314,2.581881377,12-04-2021
,,13-04-2021
,,14-04-2021
,,15-04-2021
,,16-04-2021
19.77404892,2.581903424,17-04-2021
,,18-04-2021
,,19-04-2021
,,20-04-2021
,,21-04-2021
,,22-04-2021
,,23-04-2021
,,24-04-2021
,,25-04-2021
,,26-04-2021
,,27-04-2021
,,28-04-2021
,,29-04-2021
,,30-04-2021
,,01-05-2021
,,02-05-2021
,,03-05-2021
,,04-05-2021
,,05-05-2021
,,06-05-2021
,,07-05-2021
,,08-05-2021
,,09-05-2021
,,10-05-2021
,,11-05-2021
,,12-05-2021
,,13-05-2021
,,14-05-2021
,,15-05-2021
,,16-05-2021
,,17-05-2021
,,18-05-2021
,,19-05-2021
,,20-05-2021
,,21-05-2021
,,22-05-2021
,,23-05-2021
,,24-05-2021
18.58761654,2.582069356,25-05-2021
,,26-05-2021
,,27-05-2021
,,28-05-2021
,,29-05-2021
,,30-05-2021
,,31-05-2021
,,01-06-2021
,,02-06-2021
,,03-06-2021
,,04-06-2021
,,05-06-2021
,,06-06-2021
,,07-06-2021
,,08-06-2021
,,09-06-2021
,,10-06-2021
,,11-06-2021
,,12-06-2021
,,13-06-2021
,,14-06-2021
,,15-06-2021
,,16-06-2021
,,17-06-2021
,,18-06-2021
,,19-06-2021
,,20-06-2021
,,21-06-2021
,,22-06-2021
,,23-06-2021
,,24-06-2021
,,25-06-2021
,,26-06-2021
,,27-06-2021
,,28-06-2021
,,29-06-2021
,,30-06-2021
,,01-07-2021
,,02-07-2021
,,03-07-2021
,,04-07-2021
,,05-07-2021
,,06-07-2021
,,07-07-2021
,,08-07-2021
,,09-07-2021
,,10-07-2021
,,11-07-2021
,,12-07-2021
,,13-07-2021
,,14-07-2021
,,15-07-2021
,,16-07-2021
,,17-07-2021
,,18-07-2021
,,19-07-2021
,,20-07-2021
,,21-07-2021
,,22-07-2021
,,23-07-2021
,,24-07-2021
,,25-07-2021
,,26-07-2021
,,27-07-2021
,,28-07-2021
,,29-07-2021
,,30-07-2021
,,31-07-2021
,,01-08-2021
,,02-08-2021
,,03-08-2021
,,04-08-2021
,,05-08-2021
,,06-08-2021
,,07-08-2021
,,08-08-2021
,,09-08-2021
,,10-08-2021
,,11-08-2021
,,12-08-2021
,,13-08-2021
,,14-08-2021
,,15-08-2021
,,16-08-2021
,,17-08-2021
,,18-08-2021
,,19-08-2021
,,20-08-2021
,,21-08-2021
,,22-08-2021
,,23-08-2021
,,24-08-2021
,,25-08-2021
,,26-08-2021
,,27-08-2021
,,28-08-2021
,,29-08-2021
44.81004635,2.582642679,30-08-2021
,,31-08-2021
,,01-09-2021
,,02-09-2021
,,03-09-2021
,,04-09-2021
,,05-09-2021
,,06-09-2021
,,07-09-2021
,,08-09-2021
12.94357071,2.582342876,09-09-2021
,,10-09-2021
,,11-09-2021
,,12-09-2021
,,13-09-2021
15.34935969,2.58242499,14-09-2021
,,15-09-2021
,,16-09-2021
,,17-09-2021
16.74203224,2.582467655,18-09-2021
,,19-09-2021
,,20-09-2021
,,21-09-2021
,,22-09-2021
10.16895219,2.582244291,23-09-2021
,,24-09-2021
,,25-09-2021
,,26-09-2021
,,27-09-2021
17.42333931,2.582431828,28-09-2021
,,29-09-2021
,,30-09-2021
,,01-10-2021
,,02-10-2021
,,03-10-2021
,,04-10-2021
,,05-10-2021
,,06-10-2021
,,07-10-2021
,,08-10-2021
,,09-10-2021
,,10-10-2021
,,11-10-2021
,,12-10-2021
17.22874437,2.58268087,13-10-2021
,,14-10-2021
,,15-10-2021
,,16-10-2021
,,17-10-2021
,,18-10-2021
,,19-10-2021
,,20-10-2021
,,21-10-2021
10.25557454,2.582478675,22-10-2021
,,23-10-2021
,,24-10-2021
,,25-10-2021
,,26-10-2021
19.61416167,2.582352668,27-10-2021
,,28-10-2021
,,29-10-2021
,,30-10-2021
,,31-10-2021
,,01-11-2021
,,02-11-2021
,,03-11-2021
,,04-11-2021
,,05-11-2021
17.96211529,2.582414012,06-11-2021
,,07-11-2021
,,08-11-2021
,,09-11-2021
,,10-11-2021
21.21650569,2.582401387,11-11-2021
,,12-11-2021
,,13-11-2021
,,14-11-2021
,,15-11-2021
,,16-11-2021
,,17-11-2021
,,18-11-2021
15.47562598,2.582308064,19-11-2021
,,20-11-2021
,,21-11-2021
,,22-11-2021
,,23-11-2021
16.94771754,2.582325238,24-11-2021
,,25-11-2021
,,26-11-2021
,,27-11-2021
,,28-11-2021
10.65825982,2.582276659,29-11-2021
,,30-11-2021
,,01-12-2021
,,02-12-2021
,,03-12-2021
17.66336697,2.582258536,04-12-2021
,,05-12-2021
,,06-12-2021
,,07-12-2021
,,08-12-2021
,,09-12-2021
,,10-12-2021
,,11-12-2021
,,12-12-2021
,,13-12-2021
19.42993636,2.582127776,14-12-2021
,,15-12-2021
,,16-12-2021
,,17-12-2021
,,18-12-2021
,,19-12-2021
,,20-12-2021
,,21-12-2021
,,22-12-2021
21.3302413,2.582086008,23-12-2021
,,24-12-2021
,,25-12-2021
,,26-12-2021
,,27-12-2021
19.98785817,2.582069015,28-12-2021
,,29-12-2021
,,30-12-2021
,,31-12-2021
,,01-01-2022
16.80412687,2.582152718,02-01-2022
,,03-01-2022
,,04-01-2022
,,05-01-2022
,,06-01-2022
17.66433334,2.582223762,07-01-2022
,,08-01-2022
,,09-01-2022
,,10-01-2022
19.60160836,2.582052369,11-01-2022
,,12-01-2022
,,13-01-2022
,,14-01-2022
,,15-01-2022
17.56565612,2.582186438,16-01-2022
,,17-01-2022
,,18-01-2022
,,19-01-2022
,,20-01-2022
,,21-01-2022
,,22-01-2022
,,23-01-2022
,,24-01-2022
,,25-01-2022
14.89042841,2.581911493,26-01-2022
,,27-01-2022
,,28-01-2022
,,29-01-2022
,,30-01-2022
,,31-01-2022
,,01-02-2022
,,02-02-2022
,,03-02-2022
,,04-02-2022
13.72784707,2.581919714,05-02-2022
,,06-02-2022
,,07-02-2022
,,08-02-2022
,,09-02-2022
,,10-02-2022
,,11-02-2022
,,12-02-2022
,,13-02-2022
15.61959134,2.581798393,14-02-2022
,,15-02-2022
,,16-02-2022
,,17-02-2022
,,18-02-2022
19.58066755,2.581805066,19-02-2022
,,20-02-2022
,,21-02-2022
,,22-02-2022
,,23-02-2022
14.76840557,2.581821356,24-02-2022
,,25-02-2022
,,26-02-2022
,,27-02-2022
,,28-02-2022
16.68789848,2.581777958,01-03-2022
,,02-03-2022
,,03-03-2022
,,04-03-2022
,,05-03-2022
15.16417798,2.581870401,06-03-2022
,,07-03-2022
,,08-03-2022
,,09-03-2022
,,10-03-2022
,,11-03-2022
,,12-03-2022
,,13-03-2022
,,14-03-2022
,,15-03-2022
,,16-03-2022
,,17-03-2022
,,18-03-2022
,,19-03-2022
,,20-03-2022
,,21-03-2022
,,22-03-2022
,,23-03-2022
,,24-03-2022
,,25-03-2022
,,26-03-2022
,,27-03-2022
,,28-03-2022
,,29-03-2022
,,30-03-2022
,,31-03-2022
,,01-04-2022
,,02-04-2022
,,03-04-2022
,,04-04-2022
,,05-04-2022
,,06-04-2022
,,07-04-2022
,,08-04-2022
,,09-04-2022
,,10-04-2022
,,11-04-2022
,,12-04-2022
,,13-04-2022
,,14-04-2022
,,15-04-2022
,,16-04-2022
,,17-04-2022
,,18-04-2022
,,19-04-2022
,,20-04-2022
,,21-04-2022
,,22-04-2022
,,23-04-2022
,,24-04-2022
,,25-04-2022
,,26-04-2022
,,27-04-2022
,,28-04-2022
,,29-04-2022
,,30-04-2022
,,01-05-2022
,,02-05-2022
,,03-05-2022
,,04-05-2022
,,05-05-2022
,,06-05-2022
,,07-05-2022
,,08-05-2022
,,09-05-2022
,,10-05-2022
,,11-05-2022
,,12-05-2022
,,13-05-2022
,,14-05-2022
,,15-05-2022
,,16-05-2022
,,17-05-2022
,,18-05-2022
,,19-05-2022
,,20-05-2022
,,21-05-2022
,,22-05-2022
,,23-05-2022
,,24-05-2022
,,25-05-2022
,,26-05-2022
,,27-05-2022
,,28-05-2022
,,29-05-2022
,,30-05-2022
,,31-05-2022
,,01-06-2022
,,02-06-2022
,,03-06-2022
,,04-06-2022
,,05-06-2022
,,06-06-2022
,,07-06-2022
,,08-06-2022
,,09-06-2022
,,10-06-2022
,,11-06-2022
,,12-06-2022
,,13-06-2022
,,14-06-2022
,,15-06-2022
,,16-06-2022
,,17-06-2022
,,18-06-2022
,,19-06-2022
,,20-06-2022
,,21-06-2022
,,22-06-2022
,,23-06-2022
,,24-06-2022
,,25-06-2022
,,26-06-2022
,,27-06-2022
,,28-06-2022
,,29-06-2022
,,30-06-2022
,,01-07-2022
,,02-07-2022
,,03-07-2022
,,04-07-2022
,,05-07-2022
,,06-07-2022
,,07-07-2022
,,08-07-2022
13.39490093,2.582565283,09-07-2022
,,10-07-2022
,,11-07-2022
,,12-07-2022
,,13-07-2022
,,14-07-2022
,,15-07-2022
,,16-07-2022
,,17-07-2022
,,18-07-2022
14.2443815,2.58261948,19-07-2022
,,20-07-2022
,,21-07-2022
,,22-07-2022
,,23-07-2022
13.86371526,2.582574633,24-07-2022
,,25-07-2022
,,26-07-2022
,,27-07-2022
,,28-07-2022
12.4027166,2.58253044,29-07-2022
,,30-07-2022
,,31-07-2022
,,01-08-2022
,,02-08-2022
13.50515183,2.582534558,03-08-2022
,,04-08-2022
,,05-08-2022
,,06-08-2022
11.60924834,2.582492011,07-08-2022
,,08-08-2022
,,09-08-2022
,,10-08-2022
,,11-08-2022
12.91725299,2.58256216,12-08-2022
,,13-08-2022
,,14-08-2022
,,15-08-2022
,,16-08-2022
9.687782699,2.582666782,17-08-2022
,,18-08-2022
,,19-08-2022
,,20-08-2022
,,21-08-2022
13.02177553,2.582465253,22-08-2022
,,23-08-2022
,,24-08-2022
,,25-08-2022
,,26-08-2022
11.19028404,2.582496757,27-08-2022
,,28-08-2022
,,29-08-2022
,,30-08-2022
,,31-08-2022
12.20861652,2.582462318,01-09-2022
,,02-09-2022
,,03-09-2022
,,04-09-2022
