date,Suspended Matter
2021-02-27,0.4266924584289495
2021-02-28,0.45111817198662035
2021-02-28,0.3944509260627358
2021-03-02,0.5093984775884679
2021-03-03,0.5095547780120224
2021-03-04,0.4067782891739821
2021-03-04,0.44448578514989445
2021-03-06,0.5136194909121203
2021-03-07,0.5141965036852207
2021-03-08,0.49422068975530453
2021-03-09,0.4662039238466808
2021-03-10,0.4644933428168317
2021-03-12,0.5337996452933618
2021-03-12,0.494912398927972
2021-03-13,0.5829762940523555
2021-03-14,0.5846757823210855
2021-03-16,0.4888548192863788
2021-03-16,0.5094233633163103
2021-03-17,0.4824309604587429
2021-03-19,0.5101837657823599
2021-03-20,0.47399841405132703
2021-03-21,0.47566359634003674
2021-03-22,0.4904869743205507
2021-03-23,0.48473984466553577
2021-03-24,0.44265998923592376
2021-03-25,0.4653747715347883
2021-03-26,0.4763913387353523
2021-03-27,0.5063538345740012
2021-03-27,0.4574624122692225
2021-03-29,0.4901382335640801
2021-03-30,0.4908184548870431
2021-03-31,0.49034055455408476
2021-03-31,0.45527917062113493
2021-04-01,0.5679761178310353
2021-04-02,0.4635694384595385
2021-04-03,0.5167603502692671
2021-04-04,0.4763320163134875
2021-04-05,0.524623438093945
2021-04-06,0.487968751912445
2021-04-08,0.4898520077531313
2021-04-08,0.46035097594228214
2021-04-09,0.5285642964537395
2021-04-10,0.5096319593004611
2021-04-12,0.4995714508668546
2021-04-12,0.4966550436259303
2021-04-13,0.4864309148553927
2021-04-15,0.589809127941686
2021-04-16,0.47192019883399094
2021-04-17,0.49662116717714727
2021-04-18,0.5538791570857862
2021-04-19,0.5497432453368754
2021-04-20,0.4741326855273657
2021-04-21,0.5028856719251944
2021-04-22,0.5100438464846961
2021-04-23,0.562825974654411
2021-04-23,0.5543155641456974
2021-04-25,0.5088049254848044
2021-04-26,0.513993818173994
2021-04-27,0.5127603350687691
2021-04-27,0.46807776576796933
2021-04-28,0.6863027920788545
2021-04-29,0.4941591170723181
2021-04-30,0.49694142584666795
2021-05-01,0.5113653577922113
2021-05-02,0.5600222852814947
2021-05-03,0.5125923052714714
2021-05-05,0.48834621907325215
2021-05-05,0.5911744467875035
2021-05-06,0.5557125838136356
2021-05-07,0.4866220286005835
2021-05-09,0.48214318620062213
2021-05-09,0.5233907211318263
2021-05-10,0.5355719518937431
2021-05-12,0.6393935226490336
2021-05-13,0.4724624216821252
2021-05-14,0.5221975460053222
2021-05-15,0.5237670824760146
2021-05-16,0.5695756969706572
2021-05-17,0.46540102229934116
2021-05-18,0.5615871373972939
2021-05-19,0.4995533583855094
2021-05-20,0.5337859589016427
2021-05-20,0.5764765685545014
2021-05-22,0.510419878203971
2021-05-23,0.5808642823316057
2021-05-24,0.5597133632347118
2021-05-24,0.5151841169048255
2021-05-25,0.5983069891974067
2021-05-26,0.5354170184641656
2021-05-27,0.5099022108450464
2021-05-28,0.5240151705150452
2021-05-29,0.5944730122534262
2021-05-30,0.5251736079843928
2021-06-01,0.5107579678918941
2021-06-01,0.585746331715582
2021-06-02,0.5638457875218682
2021-06-03,0.5036034601114218
2021-06-05,0.4925892934130087
2021-06-05,0.5885547612225092
2021-06-06,0.5684857482802884
2021-06-08,0.584076983621887
2021-06-09,0.577354681262197
2021-06-10,0.5146259816797416
2021-06-11,0.517530530729056
2021-06-12,0.5624762962246569
2021-06-13,0.4941400404639107
2021-06-14,0.52175523807415225
2021-06-15,0.5403170261468747
2021-06-16,0.4806406335813924
2021-06-16,0.550744007996464
2021-06-18,0.5601590542891625
2021-06-19,0.568518017461085
2021-06-20,0.5607398643908242
2021-06-20,0.5541748045113609
2021-06-21,0.5601484096238218
2021-06-22,0.5828931891908508
2021-06-23,0.5737746254618229
2021-06-24,0.578106585223843
2021-06-25,0.5736985813101061
2021-06-26,0.5758855201239983
2021-06-28,0.49526079712718546
2021-06-28,0.49762746945967623
2021-06-29,0.521408972332196
2021-06-30,0.4713503990259625
2021-07-02,0.5858223160571473
2021-07-02,0.47269906247163324
2021-07-03,0.5415203958880982
2021-07-05,0.5697285034908269
2021-07-06,0.52865884674077
2021-07-07,0.5121301168446911
2021-07-08,0.5058078553139292
2021-07-09,0.5883456621596895
2021-07-10,0.4947486648129494
2021-07-11,0.5915330639099368
2021-07-12,0.5721539400449959
2021-07-13,0.5310266838883255
2021-07-13,0.5378197904001162
2021-07-15,0.49297513261722026
2021-07-16,0.5035349089717663
2021-07-17,0.5763137817986618
2021-07-17,0.5172630650359554
2021-07-18,0.572655534026608
2021-07-19,0.5270949157348286
2021-07-20,0.5151520296939222
2021-07-21,0.5914246421756149
2021-07-22,0.5926500564345152
2021-07-23,0.5819087748032443
2021-07-25,0.5825605397825097
2021-07-25,0.5892895935549057
2021-07-26,0.5973601192963234
2021-07-27,0.5754250984590259
2021-07-29,0.5839432916193205
2021-07-29,0.5882128128013105
2021-07-30,0.5919675660773149
2021-08-01,0.5924885723486362
2021-08-02,0.5824259731084334
2021-08-03,0.5877009445706957
2021-08-04,0.5895475144330377
2021-08-05,0.5866577017197774
2021-08-06,0.5847425730061612
2021-08-07,0.584474589579624
2021-08-08,0.5834214601136026
2021-08-09,0.5795479890646732
2021-08-09,0.595553098455647
2021-08-11,0.5891855785177593
2021-08-12,0.5927318139407638
2021-08-13,0.5551181628293187
2021-08-13,0.5121556568940958
2021-08-14,0.6205945638443545
2021-08-16,0.4619491651603412
2021-08-17,0.5447707907642895
2021-08-17,0.47547966259067054
2021-08-18,0.5624818960012183
2021-08-19,0.5426398239056722
2021-08-21,0.5862286823433018
2021-08-21,0.5826907763138558
2021-08-22,0.5936966923798381
2021-08-23,0.5872220540880465
2021-08-25,0.597866137566235
2021-08-25,0.6127807515288457
2021-08-26,0.5794411221172636
2021-08-28,0.5961218095154199
2021-08-29,0.5801288327970621
2021-08-30,0.5068018061962962
2021-08-31,0.5837870177047718
2021-09-01,0.58564237421867
2021-09-02,0.5758277199819748
2021-09-03,0.5891893520835688
2021-09-04,0.5921764460714252
2021-09-05,0.5228229951887297
2021-09-05,0.5247325362074781
2021-09-07,0.5220128286522633
2021-09-08,0.5843951523659848
2021-09-09,0.5721112958037915
2021-09-09,0.5930168756524494
2021-09-10,0.5857511696148987
2021-09-11,0.5871565424027283
2021-09-12,0.5795126067389796
2021-09-13,0.5168549440692469
2021-09-14,0.4932643370288606
2021-09-15,0.537261272838592
2021-09-17,0.5753530365247713
2021-09-17,0.5544920976047838
2021-09-18,0.5787543094779088
2021-09-19,0.5767518195174546
2021-09-21,0.585514486318228
2021-09-24,0.4661474917735746
2021-09-25,0.5851562112895339
2021-09-26,0.5371027871501755
2021-09-27,0.5087246150027538
2021-09-28,0.47673481017746533
2021-09-29,0.5677020949037312
2021-09-30,0.46441689039980444
2021-10-01,0.5472677428324281
2021-10-02,0.4147382124177448
2021-10-02,0.5085729647596652
2021-10-04,0.4636876060478865
2021-10-05,0.42704035412678626
2021-10-06,0.47388488179541893
2021-10-06,0.39177556021524834
2021-10-07,0.4613357353131914
2021-10-08,0.4057056920828267
2021-10-09,0.42551280264184393
2021-10-10,0.4196276598219306
2021-10-11,0.4408292670569796
2021-10-14,0.4336132728076785
2021-10-16,0.44287156612823914
2021-10-19,0.4209213388862445
2021-10-23,0.4139570188221758
2021-10-24,0.4532669556469297
2021-10-25,0.42033777082176477
2021-10-26,0.39767823210697173
2021-10-29,0.4236324169022572
2021-10-29,0.4271043886067078
2021-10-31,0.431421664005341
2021-11-01,0.43806499265588533
2021-11-02,0.3974335111268979
2021-11-02,0.43982426154195364
2021-11-03,0.4405744406480024
2021-11-04,0.405214325170083
2021-11-05,0.4326087602775892
2021-11-06,0.4246617689215098
2021-11-07,0.43594226523029367
2021-11-08,0.4283732162403721
2021-11-10,0.41888544006108325
2021-11-10,0.43260349609308973
2021-11-11,0.46165597701980393
2021-11-12,0.4435037767951217
2021-11-14,0.45150919277462004
2021-11-14,0.42575372135671496
2021-11-15,0.43858692448264286
2021-11-17,0.4695519043432454
2021-11-18,0.4085405899664417
2021-11-19,0.5699283981449585
2021-11-20,0.45701433220264415
2021-11-21,0.4790610923112111
2021-11-22,0.5038700236861713
2021-11-23,0.4423233910141411
2021-11-24,0.4332313541792928
2021-11-25,0.4396186489537549
2021-11-25,0.4014671944041263
2021-11-27,0.4233963059854762
2021-11-28,0.42069012769254527
2021-11-29,0.3932950342236834
2021-11-29,0.43937512134299556
2021-11-30,0.4704059087179563
2021-12-01,0.5536512292415963
2021-12-02,0.44405134507594923
2021-12-03,0.5812393535816035
2021-12-04,0.4832803857621091
2021-12-05,0.44167246164569124
2021-12-07,0.4082006720034538
2021-12-07,0.439591826648112
2021-12-08,0.4697889308194742
2021-12-09,0.4380461429817502
2021-12-11,0.4167803018488085
2021-12-11,0.444272636541589
2021-12-12,0.4320367922625917
2021-12-14,0.47739723760935027
2021-12-15,0.40013030769538344
2021-12-16,0.5247952880863489
2021-12-17,0.49881843789261066
2021-12-18,0.5214123183664547
2021-12-19,0.42369983873044814
2021-12-20,0.4106113814641166
2021-12-21,0.44218724782359053
2021-12-22,0.3747379160709581
2021-12-22,0.4181858179029168
2021-12-24,0.4240042587522308
2021-12-25,0.41733207414697404
2021-12-26,0.39802037598896883
2021-12-26,0.4346360091386528
2021-12-27,0.46269804935711517
2021-12-28,0.41900380332669745
2021-12-29,0.42825052159113886
2021-12-30,0.47194923255928406
2021-12-31,0.4808329620264917
2022-01-01,0.4585006678814094
2022-01-03,0.42045497547838206
2022-01-03,0.4541174446547047
2022-01-04,0.454839761997292
2022-01-05,0.4119964890006629
2022-01-07,0.3886348544289415
2022-01-07,0.4725781735083071
2022-01-08,0.5589481021627235
2022-01-10,0.5438465351771347
2022-01-11,0.44834200954573605
2022-01-12,0.5595116862354697
2022-01-13,0.40319392307707413
2022-01-14,0.4336341044116921
2022-01-15,0.3878127415078723
2022-01-16,0.4557487941643088
2022-01-17,0.4328392112426327
2022-01-18,0.4344441996037064
2022-01-18,0.5612418403626716
2022-01-20,0.4015981399143612
2022-01-21,0.40642827851687463
2022-01-22,0.38149760921087067
2022-01-22,0.4153033203395906
2022-01-23,0.5792726739349844
2022-01-24,0.44220817070996205
2022-01-25,0.4895536239527915
2022-01-26,0.4101458853988454
2022-01-27,0.4209759917899803
2022-01-28,0.4073122667346226
2022-01-30,0.39177090923646624
2022-01-30,0.37861660954515614
2022-01-31,0.41205826266665224
2022-02-01,0.4058274698451383
2022-02-03,0.42888393734422536
2022-02-03,0.38086592355958426
2022-02-04,0.4224943326126861
2022-02-06,0.45536157425963997
2022-02-07,0.3965651343853437
2022-02-08,0.4364727973336507
2022-02-09,0.4341407490141735
2022-02-10,0.4507526377696493
2022-02-11,0.4109940252976029
2022-02-12,0.41822258763807524
2022-02-13,0.4226791784279958
2022-02-14,0.3807016669363285
2022-02-14,0.430068378911773
2022-02-16,0.46170772376945096
2022-02-17,0.43271331260075674
2022-02-18,0.40012782158632954
2022-02-18,0.43444783874745746
2022-02-19,0.5621241563834727
2022-02-20,0.5156885722770435
2022-02-21,0.5694597688764539
2022-02-22,0.42253803155067227
2022-02-23,0.44751450751120264
2022-02-24,0.4364271446514003
2022-02-26,0.42716950884193755
2022-02-26,0.4099769348607824
2022-02-27,0.4529047221342503
2022-02-28,0.44224064838323596
2022-03-02,0.4532856180569877
2022-03-02,0.43191256193149585
2022-03-03,0.4339563428795908
2022-03-05,0.4779254339515623
2022-03-06,0.45529749976887374
2022-03-07,0.43891296292049076
2022-03-08,0.458701842746321
2022-03-09,0.5016694653993911
2022-03-10,0.4494919201796787
2022-03-11,0.4510065108242524
2022-03-12,0.44963634596446916
2022-03-13,0.4265614240995119
2022-03-13,0.45185095506790723
2022-03-15,0.46027823285036723
2022-03-16,0.4564011165167781
2022-03-17,0.43061958159320035
2022-03-17,0.4692717672704527
2022-03-18,0.5378596164787012
2022-03-19,0.43927184049818985
2022-03-20,0.47522175837277025
2022-03-21,0.46109240575188626
2022-03-22,0.525194091013657
2022-03-23,0.5387725316741243
2022-03-25,0.46008119460003394
2022-03-25,0.5089852917380349
2022-03-26,0.6007216133624501
2022-03-27,0.4947314293600084
2022-03-29,0.4893320278534638
2022-03-29,0.46890670073742857
2022-03-30,0.47096353698055204
2022-04-01,0.5245037205832219
2022-04-02,0.44978702305000573
2022-04-03,0.49167391393194065
2022-04-04,0.5003538462737973
2022-04-05,0.49821657197770286
2022-04-06,0.46466092869282916
2022-04-07,0.48818525306875143
2022-04-08,0.4844341219992592
2022-04-09,0.5103649400860121
2022-04-09,0.46800924275697237
2022-04-11,0.5080196996486367
2022-04-12,0.5102191060639856
2022-04-13,0.5224673918768363
2022-04-13,0.49596579770860894
2022-04-14,0.5917704256224426
2022-04-15,0.50382897113529
2022-04-16,0.5314192216953921
2022-04-17,0.5100262266576661
2022-04-18,0.5896037151751531
2022-04-19,0.5208931826353493
2022-04-21,0.5056991436377375
2022-04-21,0.5015984177464766
2022-04-22,0.5925265341800902
2022-04-23,0.5804051560058919
2022-04-25,0.4738132011058933
2022-04-25,0.5283241959605441
2022-04-26,0.5069304723199933
2022-04-28,0.6109344515762944
2022-04-29,0.47088970921690915
2022-04-30,0.5195372338505919
2022-05-02,0.37832390075308275
2022-05-03,0.4201463743738557
2022-05-04,0.5278547648966199
2022-05-05,0.524130174920923
2022-05-06,0.5561933250802391
2022-05-06,0.4653311125782721
2022-05-08,0.5474957161307763
2022-05-09,0.5358879501945378
2022-05-10,0.5543282434201084
2022-05-10,0.5104377862511441
2022-05-11,0.6643140161733947
2022-05-12,0.5349696015863669
2022-05-13,0.5369616945950495
2022-05-14,0.5452210717346111
2022-05-15,0.6063113081346106
2022-05-16,0.5300391818105389
2022-05-18,0.5272598908630008
2022-05-18,0.5299503529105203
2022-05-19,0.573806454478412
2022-05-20,0.533519909025061
2022-05-22,0.5461911855674624
2022-05-22,0.5218531170352697
2022-05-23,0.5606011148545744
2022-05-25,0.6030913765961081
2022-05-26,0.5070453378515155
2022-05-27,0.550924227172229
2022-05-28,0.5589898967244268
2022-05-29,0.5875927142193937
2022-05-30,0.4921823254311763
2022-05-31,0.5543879991964299
2022-06-01,0.5490934006826739
2022-06-02,0.5294058742613417
2022-06-02,0.5661179898592066
2022-06-04,0.5482426306118062
2022-06-05,0.555978830510322
2022-06-06,0.5031867417662846
2022-06-06,0.5612880566188999
2022-06-07,0.6035380890252076
2022-06-08,0.5282099720220155
2022-06-09,0.5342350419179396
2022-06-10,0.5470307997671539
2022-06-11,0.6032042412603313
2022-06-12,0.5360245415124603
2022-06-14,0.5158183511902422
2022-06-14,0.5333784436955544
2022-06-15,0.5787091249926624
2022-06-16,0.5102726849829525
2022-06-18,0.5107214025339281
2022-06-18,0.5296625408112446
2022-06-19,0.5509347905110356
2022-06-21,0.5857124659328952
2022-06-22,0.5300250728528458
2022-06-23,0.5433962122810002
2022-06-24,0.5460086899050237
2022-06-25,0.5566254424678019
2022-06-26,0.4744734682780802
2022-06-27,0.5848966838592125
2022-06-28,0.5116377285296053
2022-06-29,0.5634404887749458
2022-06-29,0.5556224781743324
2022-07-01,0.5877748700896304
2022-07-02,0.5715976457242526
2022-07-03,0.5269236809435303
2022-07-03,0.5348971911489567
2022-07-04,0.5812973740908398
2022-07-06,0.5757591447551385
2022-07-07,0.5399784747394628
2022-07-07,0.5963216022635085
2022-07-08,0.5843610405175634
2022-07-09,0.5730751857620421
2022-07-11,0.4815328618909527
2022-07-11,0.5871246107502053
2022-07-12,0.5997091137592038
2022-07-13,0.5766632671834933
2022-07-15,0.5615004386441492
2022-07-15,0.580338822647677
2022-07-16,0.5930970418056817
2022-07-18,0.588176771113259
2022-07-19,0.5713781954310313
2022-07-20,0.5942970223121811
2022-07-21,0.5931150716433943
2022-07-22,0.5883287258107952
2022-07-23,0.5868370089363043
2022-07-24,0.5897907763383102
2022-07-25,0.5866859410274332
2022-07-26,0.5859811645189483
2022-07-26,0.5798421829671678
2022-07-28,0.5911882666637476
2022-07-29,0.583645887864959
2022-07-30,0.5902812701685917
2022-07-30,0.5708315862972684
2022-07-31,0.5883015640300173
2022-08-01,0.5600451698284686
2022-08-02,0.5756184059756138
2022-08-03,0.5209233667024292
2022-08-04,0.5707227517182386
2022-08-05,0.5673916049467441
2022-08-07,0.4953704209196075
2022-08-07,0.5204328882009117
2022-08-08,0.5785639844932112
2022-08-09,0.5717894844251766
2022-08-11,0.5758912031553686
2022-08-11,0.5788425548521916
2022-08-12,0.5824016350404493
2022-08-14,0.560131494157461
2022-08-15,0.5799134240955848
2022-08-16,0.6175824436977184
2022-08-17,0.5874732767086784
2022-08-18,0.5912161205272198
2022-08-19,0.57911260310409
2022-08-20,0.5785490194981683
2022-08-21,0.57079647247646
2022-08-22,0.5568046182147846
2022-08-22,0.5878916181214817
2022-08-24,0.5817322122414906
2022-08-25,0.580296364245791
2022-08-26,0.5536787025017174
2022-08-26,0.5864476258042496
2022-08-27,0.6143281967105335
2022-08-28,0.5324609019217098
2022-08-29,0.5544100617563029
2022-08-30,0.5875479602623916
2022-08-31,0.5967336015107646
2022-09-01,0.5784527184552201
2022-09-03,0.48291601796946615
2022-09-03,0.522803838857028
2022-09-04,0.4682875896658036
2022-09-05,0.43589947854671973
2022-09-07,0.5946685864282341
2022-09-07,0.4346220484877027
2022-09-08,0.4623984329722435
2022-09-10,0.5290110213574755
2022-09-11,0.47906080473049867
2022-09-12,0.5805370990019469
2022-09-13,0.44517018836227706
2022-09-14,0.5816321652487682
2022-09-15,0.5709798039704901
2022-09-16,0.5822626252953185
2022-09-17,0.5766631199979423
2022-09-18,0.5968198565324861
2022-09-18,0.5777139730813042
2022-09-20,0.45458092465264505
2022-09-21,0.48034160355537636
2022-09-22,0.44255019682954094
2022-09-22,0.5305760224290276
2022-09-23,0.5778838045217315
2022-09-24,0.5888388192183845
2022-09-25,0.5819983012871702
2022-09-26,0.4825899185278593
2022-09-27,0.5649785370972052
2022-09-28,0.5737011572590498
2022-09-30,0.4420075513144812
2022-09-30,0.43259157107518903
2022-10-01,0.4489621397541544
2022-10-02,0.4351579004795807
2022-10-04,0.44675708154588206
2022-10-04,0.41626224759355324
2022-10-05,0.5642242922163686
2022-10-07,0.49238533900462944
2022-10-08,0.5614319480287627
2022-10-09,0.5730111779728567
2022-10-10,0.5672757942465688
2022-10-11,0.5494480077901671
2022-10-12,0.5685112553451565
2022-10-13,0.46036658280202564
2022-10-14,0.54851222019105
2022-10-15,0.4302538744792991
2022-10-15,0.3864382064851303
2022-10-17,0.42016086136775005
2022-10-18,0.42789657211938914
2022-10-19,0.46032671044711154
2022-10-19,0.43266069403145396
2022-10-20,0.4384617761673686
2022-10-21,0.39744108285899166
2022-10-22,0.42449324491137236
2022-10-23,0.424409088356457
2022-10-24,0.45090705998727115
2022-10-25,0.4371340471483551
2022-10-27,0.4162252634055118
2022-10-27,0.42598235950654423
2022-10-28,0.4436893456848778
2022-10-29,0.43751937398175333
2022-10-31,0.45051320134091744
2022-10-31,0.41456831156265367
2022-11-01,0.4461832035686455
2022-11-03,0.4726358454414611
2022-11-04,0.40955592902561805
2022-11-05,0.44834971105014343
2022-11-06,0.4493007691241369
2022-11-07,0.4526233630985346
2022-11-08,0.4140367800070266
2022-11-09,0.44728981824200814
2022-11-10,0.44000577104328253
2022-11-11,0.45929158571755724
2022-11-11,0.4284737057251469
2022-11-13,0.4549679784094044
2022-11-14,0.44317451212474335
2022-11-15,0.4420968148085739
2022-11-15,0.4074520134769985
2022-11-16,0.4507996145083665
2022-11-17,0.4102141716343255
2022-11-18,0.4330974707337558
2022-11-19,0.41464715516206563
2022-11-20,0.4371152562575086
2022-11-21,0.42765277878122393
2022-11-23,0.40345594017942615
2022-11-23,0.4124742852867893
2022-11-24,0.43913578204695014
2022-11-25,0.4313559458451027
2022-11-27,0.43217968685154423
2022-11-27,0.4022032587436682
2022-11-28,0.4220024721967475
2022-11-30,0.458958696117479
2022-12-01,0.39173148557765664
2022-12-02,0.44607934626529805
2022-12-03,0.4553266902825388
2022-12-04,0.46298599700774967
2022-12-05,0.4032352573828664
2022-12-06,0.45206879797762606
2022-12-07,0.42960316016869843
2022-12-08,0.44451327583555006
2022-12-08,0.4463377523415229
2022-12-10,0.4242976944964422
2022-12-11,0.42386262570943617
2022-12-12,0.43613896261884233
2022-12-12,0.38784142286491147
2022-12-13,0.574651900537912
2022-12-14,0.5674637462319138
2022-12-15,0.5687790573649814
2022-12-16,0.43185055228126845
2022-12-17,0.4327653077623129
2022-12-18,0.4132336794260016
2022-12-20,0.40769601353872165
2022-12-20,0.3875938748543233
2022-12-21,0.4283986231277526
2022-12-22,0.4169035903919392
2022-12-24,0.3960708240368836
2022-12-24,0.43991434632625276
2022-12-25,0.4404062403754318
2022-12-27,0.5015004578580832
2022-12-28,0.4069059965755581
2022-12-29,0.4246150945365241
2022-12-30,0.45481451617382157
2022-12-31,0.4409358242589851
2023-01-02,0.4235134548594935
2023-01-03,0.41958257728915566
2023-01-04,0.38928892458045566
2023-01-04,0.49130542048898357
2023-01-06,0.4384239539981584
2023-01-07,0.43442060656363085
2023-01-08,0.40010308058761346
2023-01-08,0.42571601721200525
2023-01-09,0.42557438700272227
2023-01-10,0.3820502573462519
2023-01-11,0.4098483065738948
2023-01-12,0.4086241370631656
2023-01-13,0.43522636842027407
2023-01-14,0.4165070550030289
2023-01-16,0.5205782996768711
2023-01-16,0.408737148784152
2023-01-17,0.44721058972151695
2023-01-18,0.42464667771196496
2023-01-20,0.39835503433948133
2023-01-20,0.4369900671024452
2023-01-21,0.4501973173969247
2023-01-23,0.4894608827924837
2023-01-24,0.4265207783840103
2023-01-25,0.46179012488839516
2023-01-26,0.4456702634717904
2023-01-27,0.5936276208297314
2023-01-28,0.49664432194477176
2023-01-29,0.44631069865959444
2023-01-30,0.5799327632916551
2023-01-31,0.4760623055843455
2023-01-31,0.38976429833948134
2023-02-02,0.41340828390859125
2023-02-03,0.48013171519890413
2023-02-04,0.4160398969931638
2023-02-04,0.3709973368467877
2023-02-05,0.4324941216399848
2023-02-06,0.39774992730825226
2023-02-07,0.4161648532386333
2023-02-08,0.4128389777466389
2023-02-09,0.4354140450848854
2023-02-10,0.41892758046684525
2023-02-12,0.3969137100752425
2023-02-12,0.40817926889561007
2023-02-13,0.4508971402509092
2023-02-14,0.4341273665022204
2023-02-16,0.44093366135183043
2023-02-16,0.3887085970188427
2023-02-17,0.4355054171052314
2023-02-19,0.4677016941530508
2023-02-20,0.4085070649440915
2023-02-21,0.43261888406217136
2023-02-22,0.44432018000444007
2023-02-23,0.5430315251254045
2023-02-24,0.3879535659623772
2023-02-25,0.43722367598402384
2023-02-26,0.4794174401607942
2023-02-27,0.3985091111847314
2023-02-27,0.4544707573980219
2023-03-01,0.45613758876575206
2023-03-02,0.44337481126501455
2023-03-03,0.46822707432433647
2023-03-03,0.4758272326812987
2023-03-04,0.4708766707349128
2023-03-05,0.580764857016291
2023-03-06,0.45339887991968425
2023-03-07,0.5144691881828463
2023-03-08,0.5867575191424591
2023-03-09,0.5379861292235324
