date,Suspended Matter,Dissolved Organic Matter,Chlorophyl,Turbidity,Salinity,Dissolved Oxygen,pH,Temperature,Year,Month
09-Oct-19,0.433378553,0.612431661,0.078307038,-0.134191283,0.122737432,14.38099992,6.94551989,,2019,10
11-Oct-19,0.434730462,,,,,,,,2019,10
12-Oct-19,0.43229267,0.375010303,,,,,,,2019,10
13-Oct-19,0.391151214,0.367329508,,,,,,,2019,10
15-Oct-19,0.425576479,0.354021636,,,,,,,2019,10
16-Oct-19,0.39150791,0.354981375,,,,,,,2019,10
17-Oct-19,0.404073635,0.368477656,,,,,,,2019,10
19-Oct-19,0.444575082,0.363805266,,,,,,,2019,10
20-Oct-19,0.617748553,0.577534868,,,,,,,2019,10
21-Oct-19,0.630099067,0.596770557,,,,,,27.8453558,2019,10
23-Oct-19,0.584748978,0.532347516,,,,,,,2019,10
24-Oct-19,0.622231884,0.580504322,,,,,,,2019,10
25-Oct-19,0.420127933,0.362857968,,,,,,,2019,10
26-Oct-19,0.624672365,0.583170205,,,,,,,2019,10
27-Oct-19,0.610384667,0.566157794,,,,,,,2019,10
28-Oct-19,0.561913544,0.487649329,,,,,,,2019,10
29-Oct-19,0.611890328,0.573528921,,,,,,,2019,10
30-Oct-19,0.627611459,0.58609604,,,,,,30.92385895,2019,10
31-Oct-19,0.419131999,0.372064759,,,,,,,2019,10
01-Nov-19,0.620398222,0.37530514,,,,,,,2019,11
02-Nov-19,0.519593354,0.442759604,,,,,,,2019,11
03-Nov-19,0.442809392,0.512551685,,,,,,26.87710052,2019,11
04-Nov-19,0.608193938,0.581611909,,,,,,,2019,11
05-Nov-19,0.394123155,0.560771268,,,,,,,2019,11
07-Nov-19,0.418277732,0.566627708,,,,,,,2019,11
08-Nov-19,0.410691222,0.586201612,,,,,,-123.1485201,2019,11
09-Nov-19,0.540539971,0.593577997,,,,,,,2019,11
11-Nov-19,0.472206478,0.372669507,,,,,,,2019,11
12-Nov-19,0.456416198,,,,,,,,2019,11
13-Nov-19,0.44755662,0.378396274,,,,,,,2019,11
15-Nov-19,0.467805354,0.361651206,,,,,,25.3350291,2019,11
16-Nov-19,0.437404592,0.334510691,,,,,,,2019,11
17-Nov-19,0.431338421,0.359697397,,,,,,,2019,11
19-Nov-19,0.492513111,0.432448474,,,,,,,2019,11
20-Nov-19,0.446252884,0.346150525,,,,,,,2019,11
21-Nov-19,0.509356701,0.435551452,,,,,,,2019,11
22-Nov-19,0.440425197,0.356632615,,,,,,30.81649021,2019,11
23-Nov-19,0.438375683,0.370649486,0.144331272,-0.248869608,0.170848185,6.684011083,7.342032432,,2019,11
24-Nov-19,0.430679698,0.326393397,,,,,,,2019,11
25-Nov-19,0.585151694,0.536179447,,,,,,,2019,11
26-Nov-19,0.446224267,0.351310231,,,,,,,2019,11
27-Nov-19,0.444081174,0.369381084,,,,,,,2019,11
28-Nov-19,0.454168796,0.346796795,0.09893983,-0.190641515,0.235633222,5.505846349,6.887231894,,2019,11
29-Nov-19,0.419626397,0.337463063,,,,,,,2019,11
30-Nov-19,0.450610732,0.357411653,,,,,,,2019,11
01-Dec-19,0.440928879,0.458457554,,,,,,,2019,12
02-Dec-19,0.510216108,0.470680172,,,,,,,2019,12
04-Dec-19,0.485059238,,,,,,,33.67886519,2019,12
05-Dec-19,0.474400106,0.600546017,,,,,,,2019,12
06-Dec-19,0.434703236,0.638035019,,,,,,,2019,12
08-Dec-19,0.469558823,0.574571103,0.071711545,-0.137133285,0.262093682,4.980444355,7.14389133,,2019,12
09-Dec-19,0.436849073,0.515700855,,,,,,,2019,12
10-Dec-19,0.454352236,0.381761471,,,,,,,2019,12
12-Dec-19,0.46930012,0.356300211,,,,,,,2019,12
13-Dec-19,0.448786171,0.401440503,0.082612644,-0.180542008,0.21105647,6.162093154,7.001514357,,2019,12
14-Dec-19,0.424197996,0.344211196,,,,,,,2019,12
16-Dec-19,0.628430944,0.5900355,,,,,,,2019,12
17-Dec-19,0.629362907,0.574499457,,,,,,20.99450055,2019,12
18-Dec-19,0.498636273,0.417975082,0.120956159,-0.198454981,0.215764112,6.482610816,7.110935682,,2019,12
19-Dec-19,0.635061585,0.589837943,,,,,,,2019,12
20-Dec-19,0.430155535,0.363412674,,,,,,,2019,12
21-Dec-19,0.418250039,0.310363761,,,,,,,2019,12
22-Dec-19,0.427339797,0.34635261,,,,,,,2019,12
23-Dec-19,0.439196862,0.344582044,0.123481503,-0.227598375,0.169860052,7.165308949,7.054438266,,2019,12
24-Dec-19,0.459746684,0.380656669,,,,,,21.29522374,2019,12
25-Dec-19,0.439786395,0.325976976,,,,,,,2019,12
26-Dec-19,0.615096284,0.552799713,,,,,,,2019,12
27-Dec-19,0.507554634,0.411918736,,,,,,,2019,12
28-Dec-19,0.397006588,0.317743851,0.096617182,-0.156771332,0.210467809,6.160163529,7.313124325,,2019,12
29-Dec-19,0.398369183,0.33990777,,,,,,,2019,12
31-Dec-19,0.417907103,0.327034174,,,,,,,2019,12
01-Jan-20,0.628942048,0.59596304,,,,,,,2020,01
02-Jan-20,0.632369008,0.398201075,,,,,,,2020,01
04-Jan-20,0.63453969,,,,,,,,2020,01
05-Jan-20,0.581059175,0.595441325,,,,,,,2020,01
06-Jan-20,0.418721819,0.43062834,,,,,,35.04970908,2020,01
08-Jan-20,0.440139114,0.624377111,,,,,,,2020,01
09-Jan-20,0.390130118,0.571240532,,,,,,,2020,01
10-Jan-20,0.417640482,0.350163149,,,,,,,2020,01
12-Jan-20,0.403596828,0.359206031,0.082428901,-0.238321866,0.134947891,7.103103436,7.016293431,,2020,01
13-Jan-20,0.398424279,0.296603292,,,,,,,2020,01
14-Jan-20,0.411213337,0.331154329,,,,,,,2020,01
15-Jan-20,0.419533715,0.336532949,,,,,,,2020,01
16-Jan-20,0.546865399,0.480854786,,,,,,,2020,01
17-Jan-20,0.557050828,0.469853679,0.068621285,-0.227114671,0.178137066,7.396520756,7.069025454,,2020,01
18-Jan-20,0.429307049,0.335039164,,,,,,14.82528534,2020,01
19-Jan-20,0.654949607,0.61782455,,,,,,,2020,01
20-Jan-20,0.608852898,0.558427563,,,,,,,2020,01
21-Jan-20,0.589933359,0.505377778,,,,,,,2020,01
22-Jan-20,0.449506502,0.351463985,,,,,,,2020,01
23-Jan-20,0.414018435,0.319674976,,,,,,,2020,01
24-Jan-20,0.42204527,0.459374452,,,,,,,2020,01
25-Jan-20,0.402628073,0.335729433,,,,,,17.7286941,2020,01
27-Jan-20,0.420502825,0.326557586,,,,,,,2020,01
28-Jan-20,0.480397498,0.298621492,,,,,,,2020,01
29-Jan-20,0.429707761,0.354747094,,,,,,,2020,01
31-Jan-20,0.448921711,0.345134778,,,,,,,2020,01
01-Feb-20,0.383232183,0.58743196,0.053162782,-0.20074024,0.164222964,7.808732572,6.705321515,18.09468387,2020,02
02-Feb-20,0.413495523,0.334327795,,,,,,,2020,02
04-Feb-20,0.442846258,0.532190526,,,,,,,2020,02
05-Feb-20,0.468948385,0.483461958,,,,,,,2020,02
06-Feb-20,0.420904319,0.399330152,0.048795765,-0.214290966,0.157053397,7.311946944,7.07524905,,2020,02
08-Feb-20,0.459280766,,,,,,,,2020,02
09-Feb-20,0.446957037,,,,,,,,2020,02
10-Feb-20,0.40376902,0.377001421,,,,,,,2020,02
11-Feb-20,0.441964445,0.395631993,0.071013658,-0.219451253,0.173006144,7.414512036,7.037782365,,2020,02
12-Feb-20,0.417811595,0.286022518,,,,,,,2020,02
13-Feb-20,0.409074766,0.303017545,,,,,,,2020,02
14-Feb-20,0.395569446,0.316889215,,,,,,,2020,02
15-Feb-20,0.429636557,0.334597063,,,,,,,2020,02
16-Feb-20,0.398594813,0.328331803,0.062877729,-0.248978237,0.162614685,7.33834774,6.776014685,,2020,02
17-Feb-20,0.404888327,0.296862977,,,,,,,2020,02
18-Feb-20,0.387511257,0.309710857,,,,,,,2020,02
19-Feb-20,0.405641869,0.326878143,,,,,,18.58412103,2020,02
20-Feb-20,0.388387386,0.283269421,,,,,,,2020,02
21-Feb-20,0.464025127,0.389813022,-0.018934369,-0.378120425,-0.008880221,7.779108265,-0.536717703,,2020,02
23-Feb-20,0.466500281,0.366753528,,,,,,,2020,02
24-Feb-20,0.483562622,0.405297866,,,,,,,2020,02
25-Feb-20,0.44413057,0.371665895,,,,,,,2020,02
27-Feb-20,0.459379367,0.356011651,,,,,,,2020,02
28-Feb-20,0.412424947,0.336550699,,,,,,,2020,02
29-Feb-20,0.43176845,0.333992053,,,,,,,2020,02
02-Mar-20,0.530575264,,0.067286962,-0.237341831,0.115011266,7.853584247,7.486303903,17.76649657,2020,03
03-Mar-20,0.464495423,0.382608432,,,,,,,2020,03
04-Mar-20,0.412167672,0.359623427,,,,,,,2020,03
06-Mar-20,0.478507759,0.597201994,,,,,,,2020,03
07-Mar-20,0.455766297,0.415755361,0.107363072,-0.191273716,0.162634554,7.538523764,7.374948184,21.32087106,2020,03
08-Mar-20,0.424774002,0.412001133,,,,,,,2020,03
09-Mar-20,0.495721919,0.402515272,,,,,,,2020,03
10-Mar-20,0.61850688,,,,,,,,2020,03
11-Mar-20,0.416381201,,,,,,,,2020,03
12-Mar-20,0.424376404,0.326325547,0.074359999,-0.267209264,0.062269879,8.528082022,5.89340988,25.581395,2020,03
13-Mar-20,0.637985267,0.595318087,,,,,,23.56336766,2020,03
14-Mar-20,0.577495328,0.521002401,,,,,,,2020,03
15-Mar-20,0.424664851,0.325421699,,,,,,,2020,03
16-Mar-20,0.472805137,0.397825526,,,,,,,2020,03
17-Mar-20,0.465825219,0.389468355,0.106368268,-0.385233876,0.013510784,8.030334302,4.621947082,,2020,03
18-Mar-20,0.442721616,0.375215441,,,,,,,2020,03
19-Mar-20,0.505089654,0.447833161,,,,,,,2020,03
21-Mar-20,0.504110049,0.419956175,,,,,,,2020,03
22-Mar-20,0.43104781,0.367920251,0.125800195,-0.26200364,0.063987274,7.975548069,6.042426978,24.07991874,2020,03
23-Mar-20,0.461435549,0.404726478,,,,,,,2020,03
25-Mar-20,0.50292052,0.423021806,,,,,,,2020,03
26-Mar-20,0.445247606,0.366541871,,,,,,,2020,03
27-Mar-20,0.544500921,0.48262404,,,,,,,2020,03
29-Mar-20,0.605955962,0.537301056,,,,,,5.028985161,2020,03
30-Mar-20,0.636719473,0.600217225,,,,,,,2020,03
31-Mar-20,0.447827232,0.380468723,,,,,,,2020,03
02-Apr-20,0.558666036,0.338552111,,,,,,,2020,04
03-Apr-20,0.452367838,0.338998325,,,,,,,2020,04
04-Apr-20,0.464787261,0.400659058,,,,,,,2020,04
05-Apr-20,0.498748299,0.402579491,,,,,,,2020,04
06-Apr-20,0.526432467,0.570896432,0.105542,-0.113513515,0.14287827,6.795498312,7.634259981,,2020,04
07-Apr-20,0.468846716,0.586418681,,,,,,,2020,04
08-Apr-20,0.463405629,0.425113729,,,,,,-123.1485201,2020,04
09-Apr-20,0.492845073,0.53536645,,,,,,,2020,04
10-Apr-20,0.503215813,0.365237958,,,,,,,2020,04
11-Apr-20,0.471419305,0.399474619,0.085457672,-0.134111731,0.168273129,6.186461004,7.322757258,,2020,04
12-Apr-20,0.495702342,0.330842573,,,,,,,2020,04
13-Apr-20,0.530291798,0.463166812,,,,,,,2020,04
14-Apr-20,0.474332692,0.427919003,,,,,,26.9675149,2020,04
17-Apr-20,0.458608023,0.46768784,,,,,,,2020,04
18-Apr-20,0.483264812,0.425636908,,,,,,,2020,04
19-Apr-20,0.625651485,0.588494788,,,,,,,2020,04
21-Apr-20,0.639479202,0.597754252,0.085243304,-0.115645194,0.10858628,7.554729515,7.559310005,,2020,04
22-Apr-20,0.465536212,0.401778806,,,,,,,2020,04
23-Apr-20,0.477657564,0.419773408,,,,,,31.09303802,2020,04
25-Apr-20,0.527389542,0.446066877,,,,,,,2020,04
26-Apr-20,0.485004339,0.435561141,0.139622112,-0.119403865,0.138045929,6.045176516,7.483977012,,2020,04
27-Apr-20,0.46786306,0.403279098,,,,,,,2020,04
29-Apr-20,0.652349623,0.682758803,,,,,,,2020,04
30-Apr-20,0.466199162,0.382258357,,,,,,34.56737825,2020,04
01-May-20,0.633347308,0.527672449,0.141865803,-0.126808463,0.131182331,5.767500873,7.494505991,,2020,05
02-May-20,0.525350375,0.300560667,,,,,,,2020,05
03-May-20,0.572215419,,,,,,,,2020,05
04-May-20,0.484753338,0.435387567,,,,,,,2020,05
05-May-20,0.460256142,0.40719747,,,,,,,2020,05
06-May-20,0.480540634,0.5874374,0.140905684,-0.10911949,0.133474922,5.655277858,7.625265262,,2020,05
07-May-20,0.492055316,0.493028138,,,,,,,2020,05
08-May-20,0.466873263,0.602064899,,,,,,,2020,05
09-May-20,0.492178377,0.401400767,,,,,,-21.11291233,2020,05
10-May-20,0.508295689,0.32810737,,,,,,,2020,05
11-May-20,0.486233648,0.346414335,0.153826359,-0.120668287,0.130561674,5.860354501,7.649443732,,2020,05
12-May-20,0.65958739,0.337975619,,,,,,,2020,05
14-May-20,0.509384048,0.438657031,,,,,,,2020,05
15-May-20,0.468815563,0.417338336,,,,,,,2020,05
16-May-20,0.563086561,0.547288539,0.179569983,-0.108031058,0.138459672,5.255086436,7.626294278,-8.07992361,2020,05
18-May-20,0.510304161,0.432912344,,,,,,,2020,05
19-May-20,0.488858408,0.41092379,,,,,,,2020,05
20-May-20,0.537808464,0.501149179,,,,,,,2020,05
22-May-20,0.549775478,0.477033073,,,,,,,2020,05
23-May-20,0.467245988,0.400764011,,,,,,,2020,05
24-May-20,0.520002069,0.480508345,,,,,,,2020,05
26-May-20,0.605912754,0.612600956,0.177931658,-0.108628003,0.132334108,3.632718606,7.718841666,,2020,05
27-May-20,0.484110537,0.411353188,,,,,,,2020,05
28-May-20,0.505751725,0.46331227,,,,,,,2020,05
29-May-20,0.505923981,0.46076308,,,,,,,2020,05
30-May-20,0.573677657,0.556204769,,,,,,,2020,05
31-May-20,0.502021747,0.427470541,0.180316511,-0.08622249,0.104911691,3.87903428,7.844120208,,2020,05
01-Jun-20,0.508484846,0.341982257,,,,,,,2020,06
02-Jun-20,0.540710505,0.337640207,,,,,,,2020,06
03-Jun-20,0.628855664,0.424983586,,,,,,4.469606516,2020,06
04-Jun-20,0.624004754,0.487693191,,,,,,,2020,06
05-Jun-20,0.629155966,0.418892758,0.152454087,-0.073724169,0.141292023,4.169060306,7.725710368,,2020,06
06-Jun-20,0.629020605,0.593724099,,,,,,,2020,06
07-Jun-20,0.483022342,,,,,,,,2020,06
08-Jun-20,0.58613641,,,,,,,,2020,06
10-Jun-20,0.496997532,0.379142744,0.154093227,-0.104054797,0.151372509,4.441254512,7.587796193,,2020,06
11-Jun-20,0.478470033,0.356413451,,,,,,,2020,06
12-Jun-20,0.565839428,0.277582874,,,,,,,2020,06
14-Jun-20,0.511357563,0.431014587,,,,,,,2020,06
15-Jun-20,0.498369308,0.506057779,,,,,,,2020,06
16-Jun-20,0.625038846,0.582564707,,,,,,,2020,06
18-Jun-20,0.636822611,0.594571215,,,,,,,2020,06
19-Jun-20,0.52470129,0.491385853,,,,,,,2020,06
20-Jun-20,0.540823395,0.501788483,,,,,,,2020,06
22-Jun-20,0.561074677,0.541731701,,,,,,,2020,06
23-Jun-20,0.631367139,0.59260469,,,,,,,2020,06
24-Jun-20,0.629092995,0.590867455,,,,,,,2020,06
25-Jun-20,0.572584586,0.532911129,,,,,,,2020,06
26-Jun-20,0.569101311,0.524482539,,,,,,34.71357749,2020,06
27-Jun-20,0.638600019,0.603365063,,,,,,,2020,06
28-Jun-20,0.585279948,0.546731073,,,,,,,2020,06
29-Jun-20,0.492846514,0.431228119,,,,,,,2020,06
30-Jun-20,0.505789574,0.47876833,0.165024135,-0.088536325,0.154793347,4.349808693,7.702460267,,2020,06
01-Jul-20,0.559684267,,,,,,,,2020,07
02-Jul-20,0.568349941,,,,,,,,2020,07
03-Jul-20,0.462160245,0.358960092,,,,,,,2020,07
04-Jul-20,0.625214116,0.37565498,,,,,,28.73823862,2020,07
05-Jul-20,0.518789592,0.446867397,,,,,,,2020,07
07-Jul-20,0.51471247,0.453356085,,,,,,,2020,07
08-Jul-20,0.617690018,0.586483524,,,,,,,2020,07
09-Jul-20,0.583336747,0.353533023,,,,,,,2020,07
11-Jul-20,0.618656656,0.370474171,,,,,,,2020,07
12-Jul-20,0.626536875,0.322334691,,,,,,,2020,07
13-Jul-20,0.588777701,0.54728181,,,,,,,2020,07
15-Jul-20,0.630219202,0.584334642,,,,,,,2020,07
16-Jul-20,0.61817116,0.575364706,,,,,,,2020,07
17-Jul-20,0.620747751,0.585827258,,,,,,,2020,07
19-Jul-20,0.505871534,0.496896492,,,,,,,2020,07
20-Jul-20,0.468791939,0.414540809,,,,,,,2020,07
21-Jul-20,0.598578505,0.554786041,,,,,,,2020,07
22-Jul-20,0.611909344,0.581980003,,,,,,,2020,07
23-Jul-20,0.516174765,0.506664518,,,,,,,2020,07
24-Jul-20,0.530599249,0.478192215,,,,,,,2020,07
25-Jul-20,0.464978141,0.429026719,,,,,,,2020,07
26-Jul-20,0.564347599,0.52442382,,,,,,,2020,07
27-Jul-20,0.507558127,0.476459408,,,,,,,2020,07
28-Jul-20,0.597982727,0.54798922,,,,,,13.30710687,2020,07
29-Jul-20,0.500611394,0.459348884,,,,,,,2020,07
30-Jul-20,0.465092059,0.426087909,,,,,,,2020,07
31-Jul-20,0.595332809,0.583017132,,,,,,,2020,07
01-Aug-20,0.595333168,0.332657073,,,,,,,2020,08
03-Aug-20,0.454933071,0.353660207,,,,,,,2020,08
04-Aug-20,0.624210574,0.396758053,,,,,,,2020,08
05-Aug-20,0.629184144,0.378124245,,,,,,,2020,08
07-Aug-20,0.629268033,0.53242512,,,,,,,2020,08
08-Aug-20,0.608995375,0.576944721,,,,,,,2020,08
09-Aug-20,0.626096699,0.335614496,,,,,,,2020,08
11-Aug-20,0.626686909,0.393008257,,,,,,,2020,08
12-Aug-20,0.630830381,0.314721851,,,,,,,2020,08
13-Aug-20,0.626532617,0.593873077,,,,,,,2020,08
15-Aug-20,0.628066239,0.599610973,,,,,,,2020,08
16-Aug-20,0.630226883,0.591909027,,,,,,,2020,08
17-Aug-20,0.627267228,0.587672532,,,,,,,2020,08
18-Aug-20,0.62032591,0.580594738,,,,,,,2020,08
19-Aug-20,0.625732279,0.592228391,,,,,,,2020,08
20-Aug-20,0.627327875,0.582599907,,,,,,,2020,08
21-Aug-20,0.610523835,0.569529481,,,,,,,2020,08
22-Aug-20,0.624915409,0.583315241,,,,,,,2020,08
23-Aug-20,0.625142912,0.593184065,,,,,,,2020,08
24-Aug-20,0.62967247,0.586942302,,,,,,,2020,08
25-Aug-20,0.615368795,0.575859596,,,,,,,2020,08
26-Aug-20,0.630583729,0.597690309,,,,,,,2020,08
27-Aug-20,0.56448667,0.503690794,,,,,,,2020,08
28-Aug-20,0.624476696,0.590640959,,,,,,,2020,08
30-Aug-20,0.623157184,0.583990598,,,,,,,2020,08
31-Aug-20,0.593857039,0.566544741,,,,,,,2020,08
01-Sep-20,0.588837586,0.29511917,,,,,,18.63256864,2020,09
03-Sep-20,0.460885681,0.423953403,,,,,,,2020,09
04-Sep-20,0.569867735,0.411986106,,,,,,,2020,09
05-Sep-20,0.441327743,0.437522544,,,,,,32.20195374,2020,09
07-Sep-20,0.422594186,0.550904224,,,,,,,2020,09
08-Sep-20,0.402258881,0.58543683,,,,,,,2020,09
09-Sep-20,0.486917501,0.433387309,,,,,,,2020,09
11-Sep-20,0.494387729,0.335364147,,,,,,,2020,09
12-Sep-20,0.40989985,0.335816086,,,,,,,2020,09
13-Sep-20,0.450504372,0.388523136,,,,,,,2020,09
14-Sep-20,0.55664843,0.510402841,,,,,,24.37795583,2020,09
15-Sep-20,0.438846745,0.389628406,,,,,,,2020,09
16-Sep-20,0.440738982,0.358756367,,,,,,,2020,09
17-Sep-20,0.456504254,0.387166131,,,,,,,2020,09
18-Sep-20,0.545012935,0.479313089,,,,,,,2020,09
19-Sep-20,0.460088924,0.404356915,,,,,,,2020,09
20-Sep-20,0.446655518,0.353307744,,,,,,,2020,09
21-Sep-20,0.480100394,0.405748263,,,,,,29.41437799,2020,09
22-Sep-20,0.519447436,0.451378191,,,,,,,2020,09
23-Sep-20,0.570533679,0.515900605,,,,,,,2020,09
24-Sep-20,0.629119243,0.597154081,,,,,,,2020,09
26-Sep-20,0.627710915,0.588717527,,,,,,,2020,09
27-Sep-20,0.539373252,0.485101459,,,,,,,2020,09
28-Sep-20,0.539148885,0.485440536,0.169965053,-0.119143359,0.158599924,6.2468758,7.690926947,,2020,09
30-Sep-20,0.578832826,0.513317631,,,,,,34.48528681,2020,09
01-Oct-20,0.414922984,0.338084853,,,,,,,2020,10
02-Oct-20,0.437546436,0.324841927,,,,,,19.06380581,2020,10
04-Oct-20,0.449674605,0.455611984,,,,,,,2020,10
05-Oct-20,0.477968799,0.448454806,,,,,,,2020,10
06-Oct-20,0.443678061,0.426222733,,,,,,35.92348516,2020,10
08-Oct-20,0.440939043,,,,,,,,2020,10
09-Oct-20,0.418037035,,,,,,,,2020,10
10-Oct-20,0.473415874,0.404610609,,,,,,,2020,10
11-Oct-20,0.62507824,0.394848326,,,,,,,2020,10
12-Oct-20,0.479718362,,,,,,,23.49991552,2020,10
13-Oct-20,0.446946535,0.352046389,,,,,,,2020,10
14-Oct-20,0.455278556,0.382857008,,,,,,,2020,10
15-Oct-20,0.467059871,0.379451739,,,,,,,2020,10
16-Oct-20,0.443305535,0.388726842,,,,,,31.49176219,2020,10
17-Oct-20,0.43885585,0.348742938,,,,,,,2020,10
18-Oct-20,0.458448642,0.388105998,0.209856588,-0.160622749,0.209873581,6.066717174,7.614617287,,2020,10
19-Oct-20,0.474106305,0.396968202,,,,,,,2020,10
20-Oct-20,0.488937913,0.420942057,,,,,,,2020,10
21-Oct-20,0.49488292,0.42801748,,,,,,,2020,10
23-Oct-20,0.49382478,0.397811874,0.195111925,-0.221052055,0.265689039,4.766273999,7.078563375,28.2780845,2020,10
24-Oct-20,0.420283849,0.350908061,,,,,,,2020,10
25-Oct-20,0.4229673,0.360445743,,,,,,,2020,10
27-Oct-20,0.452804205,0.361799287,,,,,,,2020,10
28-Oct-20,0.423389704,0.337849496,0.177143651,-0.189786958,0.198321598,4.326914932,7.388395983,,2020,10
29-Oct-20,0.452862201,0.37990096,,,,,,,2020,10
31-Oct-20,0.482310605,0.378780331,,,,,,,2020,10
01-Nov-20,0.474637062,,,,,,,,2020,11
02-Nov-20,0.47285228,0.348726539,0.167863035,-0.154869124,0.200880525,3.826721396,7.497741905,,2020,11
04-Nov-20,0.458411735,0.376631942,,,,,,,2020,11
05-Nov-20,0.445531445,0.436838576,,,,,,,2020,11
06-Nov-20,0.428890833,0.431084621,,,,,,,2020,11
07-Nov-20,0.447945638,0.579797782,0.17761532,-0.177910014,0.193921371,3.748097394,7.516779735,,2020,11
08-Nov-20,0.464611177,0.579329357,,,,,,,2020,11
09-Nov-20,0.440356623,0.453451293,,,,,,,2020,11
10-Nov-20,0.479603794,0.590811345,,,,,,,2020,11
11-Nov-20,0.472492292,0.376696644,,,,,,,2020,11
12-Nov-20,0.500411226,0.33552798,0.139516445,-0.158920292,0.214215279,3.156094718,7.315479501,,2020,11
