date,Suspended Matter,Dissolved Organic Matter,Chlorophyl,Turbidity,Salinity,Dissolved Oxygen,pH,Temperature,Year,Month
13-Nov-20,0.472121759,0.360592555,,,,,,,2020,11
14-Nov-20,0.440234052,0.35126739,,,,,,,2020,11
15-Nov-20,0.466720322,0.370197837,,,,,,,2020,11
16-Nov-20,0.437454554,0.355358276,,,,,,,2020,11
17-Nov-20,0.435253958,0.366325083,0.093130658,-0.118481127,0.134642056,15.79557833,7.254027481,25.59136319,2020,11
19-Nov-20,0.46172593,0.366677302,,,,,,,2020,11
20-Nov-20,0.452962898,0.368525787,,,,,,,2020,11
21-Nov-20,0.485938327,0.407116333,,,,,,,2020,11
23-Nov-20,0.483685057,0.375010955,,,,,,,2020,11
24-Nov-20,0.432148206,0.324550866,,,,,,30.8201287,2020,11
25-Nov-20,0.430566989,0.335184127,,,,,,,2020,11
26-Nov-20,0.421406714,0.326365886,,,,,,,2020,11
28-Nov-20,0.400419049,0.302701324,,,,,,,2020,11
29-Nov-20,0.424043321,0.330762331,,,,,,,2020,11
01-Dec-20,0.447723819,0.345562665,,,,,,,2020,12
02-Dec-20,0.387005635,0.34705121,0.130102306,-0.169700297,0.241522929,4.202986588,7.115409466,,2020,12
03-Dec-20,0.426351017,0.351592886,,,,,,,2020,12
04-Dec-20,0.429290553,0.424398802,,,,,,,2020,12
05-Dec-20,0.435162851,0.698225072,,,,,,,2020,12
06-Dec-20,0.380920804,0.545182577,,,,,,,2020,12
07-Dec-20,0.421079953,0.601337802,0.153305877,-0.20847527,0.181849038,4.893195422,7.21497407,27.04011454,2020,12
08-Dec-20,0.416134275,0.591287741,,,,,,,2020,12
09-Dec-20,0.385537657,0.330458894,,,,,,,2020,12
11-Dec-20,0.429708967,0.422363201,,,,,,,2020,12
12-Dec-20,0.435324713,0.345559289,,,,,,,2020,12
13-Dec-20,0.575994779,0.592389379,,,,,,,2020,12
14-Dec-20,0.572248903,0.596436157,,,,,,,2020,12
15-Dec-20,0.584508229,0.631695422,,,,,,,2020,12
16-Dec-20,0.581553847,0.62246101,,,,,,,2020,12
17-Dec-20,0.589754011,0.637701619,0.153444908,-0.2205908,0.177898623,5.136376631,7.175374493,,2020,12
18-Dec-20,0.44458184,0.364454561,,,,,,,2020,12
19-Dec-20,0.414532941,0.327660056,,,,,,23.44098217,2020,12
21-Dec-20,0.390335421,0.29466524,,,,,,,2020,12
22-Dec-20,0.412736347,0.310614069,0.15699462,-0.156224802,0.201886872,5.320972601,7.228999512,,2020,12
23-Dec-20,0.401547052,0.300863279,,,,,,,2020,12
25-Dec-20,0.383071847,0.280530901,,,,,,,2020,12
26-Dec-20,0.425921623,0.335363038,,,,,,0.415177609,2020,12
28-Dec-20,0.456484912,0.387489769,,,,,,,2020,12
29-Dec-20,0.388139925,0.291315293,,,,,,,2020,12
30-Dec-20,0.451475671,0.371148835,,,,,,,2020,12
31-Dec-20,0.438525557,0.34645646,,,,,,,2020,12
02-Jan-21,0.544043517,0.266096099,,,,,,,2021,01
03-Jan-21,0.443882092,,,,,,,,2021,01
04-Jan-21,0.564910769,0.54598526,,,,,,27.17789939,2021,01
05-Jan-21,0.544485286,0.447542855,,,,,,,2021,01
07-Jan-21,0.431143116,,,,,,,,2021,01
08-Jan-21,0.533000049,,,,,,,,2021,01
09-Jan-21,0.425024898,0.613601825,,,,,,,2021,01
10-Jan-21,0.586690547,0.539308665,,,,,,,2021,01
11-Jan-21,0.589619003,0.351797547,,,,,,,2021,01
12-Jan-21,0.575109053,0.556647556,,,,,,,2021,01
13-Jan-21,0.396822112,0.301887722,,,,,,,2021,01
14-Jan-21,0.406119054,0.304198845,,,,,,,2021,01
15-Jan-21,0.390170259,0.290284004,,,,,,,2021,01
17-Jan-21,0.411254515,0.321049725,,,,,,,2021,01
18-Jan-21,0.472147257,0.403379409,,,,,,,2021,01
19-Jan-21,0.425326891,0.343556034,,,,,,,2021,01
21-Jan-21,0.417296047,0.32733082,0.125489143,-0.160028156,0.232902274,5.277998311,7.381028351,,2021,01
22-Jan-21,0.399023969,0.29722982,,,,,,,2021,01
24-Jan-21,0.43726282,0.351132895,,,,,,,2021,01
25-Jan-21,0.370735301,0.268853559,,,,,,,2021,01
26-Jan-21,0.44902276,0.363426722,0.142388435,-0.224230868,0.163178268,5.999717315,7.193209752,,2021,01
27-Jan-21,0.421017198,0.325826323,,,,,,16.0378197,2021,01
28-Jan-21,0.439962262,0.347353555,,,,,,,2021,01
29-Jan-21,0.406777172,0.31758695,,,,,,,2021,01
30-Jan-21,0.408697192,0.308561908,,,,,,,2021,01
31-Jan-21,0.423121876,0.331014688,0.148765441,-0.148592961,0.141079766,6.634359521,4.501735775,,2021,01
01-Feb-21,0.369512858,0.631378055,,,,,,,2021,02
03-Feb-21,0.412616439,0.42645544,,,,,,,2021,02
04-Feb-21,0.414825297,0.375000884,,,,,,,2021,02
05-Feb-21,0.391917782,0.524729825,0.157050951,-0.238087394,0.063417966,6.585411145,5.979911861,,2021,02
06-Feb-21,0.473428229,0.513768844,,,,,,,2021,02
07-Feb-21,0.389853759,0.612580923,,,,,,,2021,02
08-Feb-21,0.547506442,,,,,,,,2021,02
09-Feb-21,0.400495496,0.592043495,,,,,,,2021,02
10-Feb-21,0.427887466,0.471285607,0.10292874,-0.108331191,0.201337309,7.103399645,7.44194643,,2021,02
11-Feb-21,0.413223758,0.353290002,,,,,,,2021,02
13-Feb-21,0.385745918,0.317469773,,,,,,,2021,02
14-Feb-21,0.439157958,0.345071944,,,,,,,2021,02
15-Feb-21,0.431069702,0.337223673,0.162093367,-0.237744872,0.098796939,6.274474561,7.016927105,,2021,02
17-Feb-21,0.427052642,0.337532715,,,,,,,2021,02
18-Feb-21,0.469247945,0.398908672,,,,,,,2021,02
20-Feb-21,0.453010481,0.370909204,0.166639524,-0.128986008,0.185249454,5.796238947,7.683749997,,2021,02
21-Feb-21,0.408693479,0.316429257,,,,,,20.49726231,2021,02
22-Feb-21,0.432814785,0.335905077,,,,,,,2021,02
23-Feb-21,0.441267327,0.350676472,,,,,,,2021,02
24-Feb-21,0.442828345,0.349641081,,,,,,,2021,02
25-Feb-21,0.39305471,0.292727814,0.158294015,-0.160309531,0.145000963,6.25745979,7.50928561,,2021,02
26-Feb-21,0.436581954,0.342112393,,,,,,,2021,02
27-Feb-21,0.426692458,0.32793807,,,,,,,2021,02
28-Feb-21,0.451118172,0.354507267,,,,,,22.19487621,2021,02
02-Mar-21,0.509398478,0.309550874,0.171218262,-0.190127691,0.16206631,5.865324283,7.308592711,,2021,03
03-Mar-21,0.509554778,0.432918062,,,,,,,2021,03
04-Mar-21,0.406778289,0.456304412,,,,,,,2021,03
06-Mar-21,0.513619491,0.425168944,,,,,,,2021,03
07-Mar-21,0.514196504,0.508102497,0.179324164,-0.185733733,0.096785873,6.284958878,7.637912891,,2021,03
08-Mar-21,0.49422069,0.619835745,,,,,,,2021,03
09-Mar-21,0.466203924,0.620826243,,,,,,,2021,03
10-Mar-21,0.464493343,,,,,,,33.87391381,2021,03
12-Mar-21,0.533799645,0.625210627,,,,,,,2021,03
13-Mar-21,0.582976294,0.603808335,,,,,,,2021,03
14-Mar-21,0.584675782,0.619737589,,,,,,,2021,03
16-Mar-21,0.488854819,0.450017486,,,,,,26.36385354,2021,03
17-Mar-21,0.48243096,0.411244857,0.20680668,-0.184199271,0.104735375,5.811312455,7.525668278,,2021,03
19-Mar-21,0.510183766,0.462333609,,,,,,,2021,03
20-Mar-21,0.473998414,0.401316327,,,,,,,2021,03
21-Mar-21,0.475663596,0.390776692,,,,,,,2021,03
22-Mar-21,0.490486974,0.423007176,,,,,,,2021,03
23-Mar-21,0.484739845,0.413547539,,,,,,,2021,03
24-Mar-21,0.442659989,0.352204411,,,,,,,2021,03
25-Mar-21,0.465374772,0.378201454,,,,,,27.67401632,2021,03
26-Mar-21,0.476391339,0.395466651,,,,,,,2021,03
27-Mar-21,0.506353835,0.428680392,0.063611826,-0.04637412,0.134914687,18.05569716,7.463311332,,2021,03
29-Mar-21,0.490138234,0.406719694,,,,,,,2021,03
30-Mar-21,0.490818455,0.41236482,,,,,,,2021,03
31-Mar-21,0.490340555,0.365190788,,,,,,,2021,03
01-Apr-21,0.567976118,0.61496906,0.173373516,-0.10018647,0.160677706,4.967096395,7.760533406,18.99560931,2021,04
02-Apr-21,0.463569438,0.31715898,,,,,,,2021,04
03-Apr-21,0.51676035,0.306067243,,,,,,,2021,04
04-Apr-21,0.476332016,0.397742709,,,,,,,2021,04
05-Apr-21,0.524623438,,,,,,,,2021,04
06-Apr-21,0.487968752,,0.171629439,-0.0994076,0.128137842,4.709016983,7.832345832,3.961582592,2021,04
08-Apr-21,0.489852008,0.340219878,,,,,,,2021,04
09-Apr-21,0.528564296,0.625137472,,,,,,,2021,04
10-Apr-21,0.509631959,0.401986213,,,,,,,2021,04
12-Apr-21,0.499571451,0.427200928,,,,,,,2021,04
13-Apr-21,0.486430915,0.406723715,,,,,,,2021,04
15-Apr-21,0.589809128,0.619385224,,,,,,,2021,04
16-Apr-21,0.471920199,0.393403558,0.098280387,-0.062543415,0.176600771,3.63314814,7.64059751,,2021,04
17-Apr-21,0.496621167,0.417286865,,,,,,29.09159346,2021,04
18-Apr-21,0.553879157,0.550552275,,,,,,,2021,04
19-Apr-21,0.549743245,0.499570764,,,,,,,2021,04
20-Apr-21,0.474132686,0.392238478,,,,,,,2021,04
21-Apr-21,0.502885672,0.426889579,,,,,,,2021,04
22-Apr-21,0.510043846,0.443157348,,,,,,,2021,04
23-Apr-21,0.562825975,0.540585299,,,,,,,2021,04
25-Apr-21,0.508804925,0.42985277,,,,,,,2021,04
26-Apr-21,0.513993818,0.451060074,0.133820486,-0.063357068,0.138780367,3.716656003,7.696471798,31.05218183,2021,04
27-Apr-21,0.512760335,0.428955969,,,,,,,2021,04
28-Apr-21,0.686302792,0.821181905,,,,,,,2021,04
29-Apr-21,0.494159117,0.41802622,,,,,,,2021,04
30-Apr-21,0.496941426,0.420763151,,,,,,,2021,04
01-May-21,0.511365358,0.532002945,,,,,,,2021,05
02-May-21,0.560022285,0.361936124,,,,,,21.58890445,2021,05
03-May-21,0.512592305,,,,,,,,2021,05
05-May-21,0.488346219,0.607418386,,,,,,,2021,05
06-May-21,0.555712584,0.627189977,0.175235822,-0.086018581,0.13223153,2.929266534,7.762375575,,2021,05
07-May-21,0.486622029,0.552465574,,,,,,,2021,05
09-May-21,0.482143186,0.494509729,,,,,,,2021,05
10-May-21,0.535571952,0.34001846,,,,,,,2021,05
12-May-21,0.639393523,0.36615669,,,,,,,2021,05
13-May-21,0.472462422,0.381448442,,,,,,,2021,05
14-May-21,0.522197546,0.439837883,,,,,,,2021,05
15-May-21,0.523767082,0.451417452,,,,,,,2021,05
16-May-21,0.569575697,0.529642076,0.184861319,-0.079890269,0.122262153,3.622598831,7.863203841,,2021,05
17-May-21,0.465401022,0.368341914,,,,,,,2021,05
18-May-21,0.561587137,0.521107685,,,,,,,2021,05
19-May-21,0.499553358,0.413697715,,,,,,33.04913047,2021,05
20-May-21,0.533785959,0.584735106,,,,,,,2021,05
22-May-21,0.510419878,0.427045807,,,,,,,2021,05
23-May-21,0.580864282,0.606214493,,,,,,,2021,05
24-May-21,0.559713363,0.538448632,,,,,,,2021,05
25-May-21,0.598306989,0.601652839,,,,,,,2021,05
26-May-21,0.535417018,0.488875031,0.171507449,-0.067507989,0.117236792,3.656875804,7.872790267,,2021,05
27-May-21,0.509902211,0.433999786,,,,,,,2021,05
28-May-21,0.524015171,0.45008895,,,,,,33.17650413,2021,05
29-May-21,0.594473012,0.575110394,,,,,,,2021,05
30-May-21,0.525173608,0.462731909,,,,,,,2021,05
01-Jun-21,0.510757968,,,,,,,,2021,06
02-Jun-21,0.563845788,0.412886501,,,,,,,2021,06
03-Jun-21,0.50360346,0.435487274,,,,,,,2021,06
05-Jun-21,0.492589293,0.495487697,,,,,,,2021,06
06-Jun-21,0.568485748,0.559034,,,,,,,2021,06
08-Jun-21,0.584076984,0.615759908,,,,,,,2021,06
09-Jun-21,0.577354681,,,,,,,,2021,06
10-Jun-21,0.514625982,0.29326774,,,,,,,2021,06
11-Jun-21,0.517530531,0.337985814,,,,,,,2021,06
12-Jun-21,0.562476296,,,,,,,24.66596294,2021,06
13-Jun-21,0.49414004,0.4227354,,,,,,35.51746708,2021,06
14-Jun-21,0.521755238,0.461716185,,,,,,,2021,06
15-Jun-21,0.540317026,0.50102707,,,,,,,2021,06
16-Jun-21,0.480640634,0.401547419,,,,,,,2021,06
18-Jun-21,0.560159054,0.535724225,,,,,,,2021,06
19-Jun-21,0.568518017,0.573224478,,,,,,,2021,06
20-Jun-21,0.560739864,0.538940733,,,,,,,2021,06
21-Jun-21,0.56014841,0.53945943,,,,,,,2021,06
22-Jun-21,0.582893189,0.610901704,,,,,,,2021,06
23-Jun-21,0.573774625,0.587897507,,,,,,,2021,06
24-Jun-21,0.578106585,0.594065399,,,,,,,2021,06
25-Jun-21,0.573698581,0.579359329,,,,,,,2021,06
26-Jun-21,0.57588552,0.59017144,,,,,,,2021,06
28-Jun-21,0.495260797,0.425870465,,,,,,,2021,06
29-Jun-21,0.521408972,0.456171019,,,,,,32.85208058,2021,06
30-Jun-21,0.471350399,0.390873299,,,,,,,2021,06
02-Jul-21,0.585822316,0.292692574,,,,,,,2021,07
03-Jul-21,0.541520396,0.437854523,,,,,,,2021,07
05-Jul-21,0.569728503,0.399676155,0.154413743,-0.048199071,0.128736737,3.534431254,7.847746094,,2021,07
06-Jul-21,0.528658847,,,,,,,,2021,07
07-Jul-21,0.512130117,0.438612321,,,,,,,2021,07
08-Jul-21,0.505807855,0.620792862,,,,,,,2021,07
09-Jul-21,0.588345662,0.48053319,,,,,,,2021,07
10-Jul-21,0.494748665,0.393355811,,,,,,,2021,07
11-Jul-21,0.591533064,0.348968334,,,,,,,2021,07
12-Jul-21,0.57215394,0.320832254,,,,,,,2021,07
13-Jul-21,0.531026684,0.513576075,,,,,,,2021,07
15-Jul-21,0.492975133,0.422282176,,,,,,34.06752732,2021,07
16-Jul-21,0.503534909,0.450646774,,,,,,,2021,07
17-Jul-21,0.576313782,0.481754412,,,,,,,2021,07
18-Jul-21,0.572655534,0.557986047,,,,,,,2021,07
19-Jul-21,0.527094916,0.48811473,,,,,,,2021,07
20-Jul-21,0.51515203,0.461231039,,,,,,,2021,07
21-Jul-21,0.591424642,0.626521658,,,,,,,2021,07
22-Jul-21,0.592650056,0.627845315,,,,,,,2021,07
23-Jul-21,0.581908775,0.610297522,,,,,,,2021,07
25-Jul-21,0.58256054,0.63274702,,,,,,,2021,07
26-Jul-21,0.597360119,0.916730861,,,,,,,2021,07
27-Jul-21,0.575425098,0.595759413,,,,,,,2021,07
29-Jul-21,0.583943292,0.625695093,,,,,,,2021,07
30-Jul-21,0.591967566,0.630358326,,,,,,,2021,07
01-Aug-21,0.592488572,0.51559305,,,,,,,2021,08
02-Aug-21,0.582425973,0.552771888,,,,,,,2021,08
03-Aug-21,0.587700945,0.416262236,,,,,,,2021,08
04-Aug-21,0.589547514,0.37400478,,,,,,,2021,08
05-Aug-21,0.586657702,,,,,,,,2021,08
06-Aug-21,0.584742573,0.583756002,,,,,,,2021,08
07-Aug-21,0.58447459,0.435598059,,,,,,,2021,08
08-Aug-21,0.58342146,0.616346085,,,,,,,2021,08
09-Aug-21,0.579547989,0.614481466,,,,,,,2021,08
11-Aug-21,0.589185579,0.335866767,,,,,,,2021,08
12-Aug-21,0.592731814,0.404347998,,,,,,,2021,08
13-Aug-21,0.555118163,0.545475255,,,,,,,2021,08
14-Aug-21,0.620594564,0.672896858,,,,,,,2021,08
16-Aug-21,0.461949165,0.526459657,,,,,,30.8558683,2021,08
17-Aug-21,0.544770791,0.405633282,,,,,,,2021,08
18-Aug-21,0.562481896,0.562168952,,,,,,,2021,08
19-Aug-21,0.542639824,0.527960676,,,,,,,2021,08
21-Aug-21,0.586228682,0.621336923,,,,,,,2021,08
22-Aug-21,0.593696692,0.622832825,,,,,,,2021,08
23-Aug-21,0.587222054,0.622172376,,,,,,,2021,08
25-Aug-21,0.597866138,0.644165339,,,,,,,2021,08
26-Aug-21,0.579441122,0.595609453,,,,,,,2021,08
28-Aug-21,0.59612181,0.639088757,,,,,,,2021,08
29-Aug-21,0.580128833,0.607694805,,,,,,,2021,08
30-Aug-21,0.506801806,0.454026386,,,,,,,2021,08
31-Aug-21,0.583787018,0.602144245,,,,,,,2021,08
01-Sep-21,0.585642374,0.344392323,,,,,,,2021,09
02-Sep-21,0.57582772,0.29913468,,,,,,,2021,09
03-Sep-21,0.589189352,0.376960925,,,,,,22.91474957,2021,09
04-Sep-21,0.592176446,0.464559534,,,,,,,2021,09
05-Sep-21,0.522822995,0.392537626,,,,,,,2021,09
07-Sep-21,0.522012829,0.624502525,,,,,,,2021,09
08-Sep-21,0.584395152,0.603293425,,,,,,,2021,09
09-Sep-21,0.572111296,0.629923539,,,,,,,2021,09
10-Sep-21,0.58575117,0.331800176,,,,,,,2021,09
11-Sep-21,0.587156542,,,,,,,,2021,09
12-Sep-21,0.579512607,0.364578466,,,,,,,2021,09
13-Sep-21,0.516854944,0.482343547,,,,,,,2021,09
14-Sep-21,0.493264337,0.451417331,,,,,,,2021,09
15-Sep-21,0.537261273,0.511665254,,,,,,,2021,09
17-Sep-21,0.575353037,0.591639294,,,,,,,2021,09
18-Sep-21,0.578754309,0.58586382,,,,,,,2021,09
19-Sep-21,0.57675182,0.594771427,,,,,,,2021,09
21-Sep-21,0.585514486,0.618583875,,,,,,,2021,09
24-Sep-21,0.466147492,0.40345833,,,,,,37.08631366,2021,09
25-Sep-21,0.585156211,0.614753335,,,,,,,2021,09
26-Sep-21,0.537102787,0.520074624,,,,,,,2021,09
27-Sep-21,0.508724615,0.459462258,,,,,,,2021,09
28-Sep-21,0.47673481,0.416503347,,,,,,,2021,09
29-Sep-21,0.567702095,0.582572989,,,,,,,2021,09
30-Sep-21,0.46441689,0.391268568,,,,,,,2021,09
01-Oct-21,0.547267743,0.625979006,,,,,,,2021,10
02-Oct-21,0.414738212,0.331269754,,,,,,,2021,10
04-Oct-21,0.463687606,0.443163828,,,,,,26.53076628,2021,10
05-Oct-21,0.427040354,0.476688411,,,,,,,2021,10
06-Oct-21,0.473884882,0.441676147,,,,,,,2021,10
07-Oct-21,0.461335735,0.426187451,,,,,,,2021,10
08-Oct-21,0.405705692,,,,,,,,2021,10
09-Oct-21,0.425512803,0.625059508,,,,,,,2021,10
10-Oct-21,0.41962766,0.328196193,,,,,,26.89850293,2021,10
11-Oct-21,0.440829267,0.352623624,,,,,,,2021,10
14-Oct-21,0.433613273,0.341629341,,,,,,,2021,10
16-Oct-21,0.442871566,0.35087825,,,,,,,2021,10
19-Oct-21,0.420921339,0.331009192,,,,,,25.26581041,2021,10
23-Oct-21,0.413957019,0.323175654,0.165398824,-0.229889696,0.192076666,5.049014344,7.380128407,,2021,10
24-Oct-21,0.453266956,0.377262084,,,,,,,2021,10
25-Oct-21,0.420337771,0.327282222,,,,,,,2021,10
26-Oct-21,0.397678232,0.302799101,,,,,,31.63590118,2021,10
29-Oct-21,0.423632417,0.335313714,,,,,,,2021,10
31-Oct-21,0.431421664,0.33948774,,,,,,,2021,10
01-Nov-21,0.438064993,0.629753412,,,,,,19.46331384,2021,11
02-Nov-21,0.397433511,0.314136154,0.171868364,-0.179543617,0.181416462,3.885535164,7.569778997,,2021,11
03-Nov-21,0.440574441,,,,,,,,2021,11
04-Nov-21,0.405214325,,,,,,,,2021,11
05-Nov-21,0.43260876,,,,,,,,2021,11
06-Nov-21,0.424661769,0.447079934,,,,,,,2021,11
07-Nov-21,0.435942265,0.632469756,0.184030365,-0.199789137,0.213195606,3.685688238,7.311619334,,2021,11
08-Nov-21,0.428373216,0.610282828,,,,,,,2021,11
10-Nov-21,0.41888544,0.355453375,,,,,,,2021,11
11-Nov-21,0.461655977,0.39182662,,,,,,28.75857327,2021,11
12-Nov-21,0.443503777,0.370708211,0.124111006,-0.148492732,0.173598263,4.234549916,7.483717559,,2021,11
14-Nov-21,0.451509193,0.342535935,,,,,,,2021,11
15-Nov-21,0.438586924,0.355520687,,,,,,,2021,11
17-Nov-21,0.469551904,0.407102416,,,,,,,2021,11
18-Nov-21,0.40854059,0.319859138,,,,,,,2021,11
19-Nov-21,0.569928398,0.569607571,,,,,,,2021,11
20-Nov-21,0.457014332,0.383495726,,,,,,22.28783212,2021,11
21-Nov-21,0.479061092,0.419743707,,,,,,,2021,11
22-Nov-21,0.503870024,0.45967201,,,,,,,2021,11
23-Nov-21,0.442323391,0.358827713,,,,,,,2021,11
24-Nov-21,0.433231354,0.347044171,,,,,,,2021,11
25-Nov-21,0.439618649,0.31012727,,,,,,,2021,11
27-Nov-21,0.423396306,0.326293585,0.154328841,-0.158610494,0.183331288,4.113212535,7.448181675,22.05400628,2021,11
28-Nov-21,0.420690128,0.327722757,,,,,,,2021,11
29-Nov-21,0.393295034,0.348774187,,,,,,,2021,11
30-Nov-21,0.470405909,0.396854843,,,,,,,2021,11
01-Dec-21,0.553651229,0.603790605,,,,,,,2021,12
02-Dec-21,0.444051345,,,,,,,17.73837267,2021,12
03-Dec-21,0.581239354,0.416524491,,,,,,,2021,12
04-Dec-21,0.483280386,0.436022959,,,,,,,2021,12
05-Dec-21,0.441672462,0.710394953,,,,,,32.727689,2021,12
07-Dec-21,0.408200672,0.575916555,0.131956834,-0.197681161,0.198629165,4.024590097,7.270947745,,2021,12
08-Dec-21,0.469788931,0.633321395,,,,,,,2021,12
09-Dec-21,0.438046143,0.614334505,,,,,,,2021,12
11-Dec-21,0.416780302,0.364742324,,,,,,,2021,12
12-Dec-21,0.432036792,0.349080743,0.092658683,-0.128540461,0.280653914,2.764776988,7.342995404,,2021,12
14-Dec-21,0.477397238,0.420332893,,,,,,,2021,12
15-Dec-21,0.400130308,0.311519649,,,,,,,2021,12
16-Dec-21,0.524795288,0.494050966,,,,,,,2021,12
17-Dec-21,0.498818438,0.454089902,,,,,,,2021,12
18-Dec-21,0.521412318,0.498034549,,,,,,,2021,12
19-Dec-21,0.423699839,0.346736723,,,,,,,2021,12
20-Dec-21,0.410611381,0.312858404,,,,,,,2021,12
21-Dec-21,0.442187248,0.365824165,,,,,,,2021,12
22-Dec-21,0.374737916,0.274105354,0.173263835,-0.188455348,0.254320368,4.274815586,7.297605395,23.20801522,2021,12
24-Dec-21,0.424004259,0.327670171,,,,,,,2021,12
25-Dec-21,0.417332074,0.322409082,,,,,,,2021,12
26-Dec-21,0.398020376,0.302710152,,,,,,,2021,12
27-Dec-21,0.462698049,0.399090855,0.179299731,-0.201544739,0.228540447,4.073340196,7.349472603,,2021,12
28-Dec-21,0.419003803,0.335047394,,,,,,,2021,12
29-Dec-21,0.428250522,0.343632559,,,,,,20.56141167,2021,12
30-Dec-21,0.471949233,0.418437958,,,,,,,2021,12
31-Dec-21,0.480832962,0.417746296,,,,,,,2021,12
01-Jan-22,0.458500668,0.385532776,,,,,,,2022,01
03-Jan-22,0.420454975,,,,,,,,2022,01
04-Jan-22,0.454839762,0.462261383,,,,,,,2022,01
05-Jan-22,0.411996489,0.491217946,,,,,,,2022,01
07-Jan-22,0.388634854,0.620126739,,,,,,,2022,01
08-Jan-22,0.558948102,,,,,,,,2022,01
10-Jan-22,0.543846535,0.36191502,,,,,,,2022,01
