date,Suspended Matter,Dissolved Organic Matter,Chlorophyl,Turbidity,Salinity,Dissolved Oxygen,pH,Temperature,Year,Month
11-Jan-22,0.44834201,0.365091362,,,,,,,2022,01
12-Jan-22,0.559511686,0.292464149,,,,,,,2022,01
13-Jan-22,0.403193923,0.303470361,,,,,,,2022,01
14-Jan-22,0.433634104,0.346799294,,,,,,16.71250279,2022,01
15-Jan-22,0.387812742,0.295890846,,,,,,,2022,01
16-Jan-22,0.455748794,0.388310745,,,,,,,2022,01
17-Jan-22,0.432839211,0.351989687,,,,,,,2022,01
18-Jan-22,0.4344442,0.5701738,,,,,,,2022,01
20-Jan-22,0.40159814,0.299117397,,,,,,,2022,01
21-Jan-22,0.406428279,0.3143124,0.152769622,-0.201824905,0.198441415,4.280151918,7.361447049,,2022,01
22-Jan-22,0.381497609,0.315951408,,,,,,,2022,01
23-Jan-22,0.579272674,0.614134879,,,,,,1.487938087,2022,01
24-Jan-22,0.442208171,0.361983129,,,,,,,2022,01
25-Jan-22,0.489553624,0.440483347,,,,,,,2022,01
26-Jan-22,0.410145885,0.312432754,0.177893361,-0.236797444,0.155645732,5.739582922,6.95585708,,2022,01
27-Jan-22,0.420975992,0.324664362,,,,,,,2022,01
28-Jan-22,0.407312267,0.308632691,,,,,,,2022,01
30-Jan-22,0.391770909,0.287756515,,,,,,17.92771299,2022,01
31-Jan-22,0.412058263,0.307655273,0.049264268,-0.049472059,0.03447162,3.564599979,7.573339118,,2022,01
01-Feb-22,0.40582747,,,,,,,,2022,02
03-Feb-22,0.428883937,0.590473459,,,,,,,2022,02
04-Feb-22,0.422494333,0.358260467,,,,,,,2022,02
06-Feb-22,0.455361574,0.473921888,,,,,,,2022,02
07-Feb-22,0.396565134,0.580953093,,,,,,,2022,02
08-Feb-22,0.436472797,0.364153337,,,,,,,2022,02
09-Feb-22,0.434140749,,,,,,,,2022,02
10-Feb-22,0.450752638,0.342294638,0.052162495,-0.043663335,0.036355855,3.801940756,7.650387537,,2022,02
11-Feb-22,0.410994025,,,,,,,,2022,02
12-Feb-22,0.418222588,0.361330793,,,,,,,2022,02
13-Feb-22,0.422679178,0.329769661,,,,,,,2022,02
14-Feb-22,0.380701667,0.331641005,,,,,,,2022,02
16-Feb-22,0.461707724,0.384774203,,,,,,,2022,02
17-Feb-22,0.432713313,0.34270961,,,,,,,2022,02
18-Feb-22,0.400127822,0.336630745,,,,,,,2022,02
19-Feb-22,0.562124156,0.560640003,,,,,,,2022,02
20-Feb-22,0.515688572,0.489508767,0.041939159,-0.044474526,0.068995498,13.45279488,7.42543672,,2022,02
21-Feb-22,0.569459769,0.585724314,,,,,,,2022,02
22-Feb-22,0.422538032,0.325184873,,,,,,,2022,02
23-Feb-22,0.447514508,0.354849939,,,,,,,2022,02
24-Feb-22,0.436427145,0.341666452,,,,,,21.2025764,2022,02
26-Feb-22,0.427169509,0.332411519,,,,,,,2022,02
27-Feb-22,0.452904722,0.361284516,,,,,,,2022,02
28-Feb-22,0.442240648,0.350680276,,,,,,,2022,02
02-Mar-22,0.453285618,0.334175855,0.05809195,-0.042356847,0.03657995,3.813296893,7.643862124,,2022,03
03-Mar-22,0.433956343,0.332749191,,,,,,17.61799597,2022,03
05-Mar-22,0.477925434,0.368399806,,,,,,,2022,03
06-Mar-22,0.4552975,,,,,,,,2022,03
07-Mar-22,0.438912963,0.510259855,,,,,,,2022,03
08-Mar-22,0.458701843,0.486155083,,,,,,30.41655089,2022,03
09-Mar-22,0.501669465,0.496229955,,,,,,,2022,03
10-Mar-22,0.44949192,,,,,,,,2022,03
11-Mar-22,0.451006511,0.401021854,,,,,,,2022,03
12-Mar-22,0.449636346,0.377008986,0.06563861,-0.031101746,0.038686616,3.958938236,7.703930202,,2022,03
13-Mar-22,0.426561424,0.331146101,,,,,,,2022,03
15-Mar-22,0.460278233,0.366080319,,,,,,,2022,03
16-Mar-22,0.456401117,0.366274368,,,,,,,2022,03
17-Mar-22,0.430619582,0.334263432,0.070704817,-0.033515904,0.044243441,3.252663041,7.719672861,,2022,03
18-Mar-22,0.537859616,0.486507631,,,,,,,2022,03
19-Mar-22,0.43927184,0.346606889,,,,,,6.517766398,2022,03
20-Mar-22,0.475221758,0.389894423,,,,,,,2022,03
21-Mar-22,0.461092406,0.374722508,,,,,,,2022,03
22-Mar-22,0.525194091,0.47210027,0.069742979,-0.028922417,0.047246723,3.061580318,7.767340546,,2022,03
23-Mar-22,0.538772532,0.500605232,,,,,,,2022,03
25-Mar-22,0.460081195,0.449189844,,,,,,,2022,03
26-Mar-22,0.600721613,0.641669274,,,,,,,2022,03
27-Mar-22,0.494731429,0.422830406,0.056603835,-0.032758428,0.060085699,1.880115785,7.649998564,,2022,03
29-Mar-22,0.489332028,0.412471908,,,,,,,2022,03
30-Mar-22,0.470963537,0.380132869,,,,,,,2022,03
01-Apr-22,0.524503721,0.367615293,0.059279899,-0.035812444,0.052461391,1.813147227,7.696435785,,2022,04
02-Apr-22,0.449787023,0.323706859,,,,,,,2022,04
03-Apr-22,0.491673914,,,,,,,,2022,04
04-Apr-22,0.500353846,0.426479227,,,,,,29.47501922,2022,04
05-Apr-22,0.498216572,0.462308569,,,,,,,2022,04
06-Apr-22,0.464660929,0.486978802,0.070718324,-0.02972564,0.051822079,2.465512303,7.73080642,,2022,04
07-Apr-22,0.488185253,0.601810496,,,,,,,2022,04
08-Apr-22,0.484434122,0.581120141,,,,,,,2022,04
09-Apr-22,0.51036494,0.400707925,,,,,,-123.1485201,2022,04
11-Apr-22,0.5080197,0.316373151,,,,,,,2022,04
12-Apr-22,0.510219106,0.39648929,,,,,,,2022,04
13-Apr-22,0.522467392,0.424983124,,,,,,30.05369126,2022,04
14-Apr-22,0.591770426,0.581244938,,,,,,,2022,04
15-Apr-22,0.503828971,0.438561692,,,,,,,2022,04
16-Apr-22,0.531419222,0.482340161,0.063165156,-0.040671737,0.049304953,1.755290205,7.699187077,,2022,04
17-Apr-22,0.510026227,0.441317249,,,,,,,2022,04
18-Apr-22,0.589603715,0.575135059,,,,,,,2022,04
19-Apr-22,0.520893183,0.455285776,,,,,,,2022,04
21-Apr-22,0.505699144,0.436776641,,,,,,,2022,04
22-Apr-22,0.592526534,0.627558048,,,,,,,2022,04
23-Apr-22,0.580405156,0.609970771,,,,,,,2022,04
25-Apr-22,0.473813201,0.468945478,,,,,,,2022,04
26-Apr-22,0.506930472,0.42743805,0.066836811,-0.020410363,0.057678967,2.042815106,7.738275738,,2022,04
28-Apr-22,0.610934452,0.62063534,,,,,,,2022,04
29-Apr-22,0.470889709,0.383467739,,,,,,29.45958374,2022,04
30-Apr-22,0.519537234,0.443108914,,,,,,,2022,04
02-May-22,0.378323901,,,,,,,,2022,05
03-May-22,0.420146374,0.408045499,,,,,,,2022,05
04-May-22,0.527854765,0.420764305,,,,,,,2022,05
05-May-22,0.524130175,0.455897885,,,,,,,2022,05
06-May-22,0.556193325,0.528259125,0.064632708,-0.013788817,0.068365779,5.039549172,7.693613576,,2022,05
08-May-22,0.547495716,0.578910448,,,,,,,2022,05
09-May-22,0.53588795,0.348324207,,,,,,,2022,05
10-May-22,0.554328243,0.564143758,,,,,,,2022,05
11-May-22,0.664314016,0.360626293,0.083394329,-0.012277915,0.064713732,1.310181527,7.837236724,,2022,05
12-May-22,0.534969602,0.312932539,,,,,,,2022,05
13-May-22,0.536961695,0.483066582,,,,,,,2022,05
14-May-22,0.545221072,0.489052848,,,,,,,2022,05
15-May-22,0.606311308,0.610733427,,,,,,33.6518743,2022,05
16-May-22,0.530039182,0.467287936,0.098156194,-0.007093299,0.066999783,2.430460122,7.877789852,,2022,05
18-May-22,0.527259891,0.473674183,,,,,,,2022,05
19-May-22,0.573806454,0.538378005,,,,,,,2022,05
20-May-22,0.533519909,0.48025153,,,,,,,2022,05
22-May-22,0.546191186,0.49442332,,,,,,35.70306349,2022,05
23-May-22,0.560601115,0.51165111,,,,,,,2022,05
25-May-22,0.603091377,0.618856022,,,,,,,2022,05
26-May-22,0.507045338,0.434461435,0.09246993,-0.005505187,0.067937545,1.678835493,7.829691791,,2022,05
27-May-22,0.550924227,0.495948111,,,,,,,2022,05
28-May-22,0.558989897,0.524262974,,,,,,,2022,05
29-May-22,0.587592714,0.559861354,,,,,,,2022,05
30-May-22,0.492182325,0.407019036,,,,,,,2022,05
31-May-22,0.554387999,0.504110924,0.083758422,-0.012216822,0.071073489,1.894179924,7.822549888,34.00498127,2022,05
01-Jun-22,0.549093401,,,,,,,,2022,06
02-Jun-22,0.529405874,0.36826578,,,,,,,2022,06
04-Jun-22,0.548242631,0.381735509,,,,,,,2022,06
05-Jun-22,0.555978831,0.502722916,,,,,,32.86577836,2022,06
06-Jun-22,0.503186742,0.427779882,,,,,,,2022,06
07-Jun-22,0.603538089,0.593382426,,,,,,,2022,06
08-Jun-22,0.528209972,,,,,,,,2022,06
09-Jun-22,0.534235042,,,,,,,,2022,06
10-Jun-22,0.5470308,,,,,,,25.56719703,2022,06
11-Jun-22,0.603204241,0.360268543,,,,,,,2022,06
12-Jun-22,0.536024542,0.378972835,,,,,,,2022,06
14-Jun-22,0.515818351,0.433570296,,,,,,,2022,06
15-Jun-22,0.578709125,0.527324473,,,,,,,2022,06
16-Jun-22,0.510272685,0.424095098,,,,,,37.59621771,2022,06
18-Jun-22,0.510721403,0.466301724,,,,,,,2022,06
19-Jun-22,0.550934791,0.514830997,,,,,,,2022,06
21-Jun-22,0.585712466,0.617529875,,,,,,,2022,06
22-Jun-22,0.530025073,0.484021788,,,,,,,2022,06
23-Jun-22,0.543396212,0.493941844,,,,,,36.16456441,2022,06
24-Jun-22,0.54600869,0.508215234,,,,,,,2022,06
25-Jun-22,0.556625442,0.520482169,,,,,,,2022,06
26-Jun-22,0.474473468,0.388187324,,,,,,,2022,06
27-Jun-22,0.584896684,0.610482755,,,,,,,2022,06
28-Jun-22,0.511637729,0.438696849,,,,,,,2022,06
29-Jun-22,0.563440489,0.561246119,,,,,,,2022,06
01-Jul-22,0.58777487,0.28981452,,,,,,20.5845114,2022,07
02-Jul-22,0.571597646,0.297804903,,,,,,,2022,07
03-Jul-22,0.526923681,0.33680171,,,,,,,2022,07
04-Jul-22,0.581297374,0.408982649,,,,,,,2022,07
06-Jul-22,0.575759145,0.597822185,,,,,,33.75041471,2022,07
07-Jul-22,0.539978475,0.504846584,,,,,,,2022,07
08-Jul-22,0.584361041,0.450621701,,,,,,,2022,07
09-Jul-22,0.573075186,0.35407389,,,,,,,2022,07
11-Jul-22,0.481532862,0.367268623,,,,,,28.47583092,2022,07
12-Jul-22,0.599709114,0.341319384,,,,,,,2022,07
13-Jul-22,0.576663267,0.60515381,,,,,,,2022,07
15-Jul-22,0.561500439,0.562281301,,,,,,,2022,07
16-Jul-22,0.593097042,0.658966288,,,,,,,2022,07
18-Jul-22,0.588176771,0.616673414,,,,,,,2022,07
19-Jul-22,0.571378195,0.580832689,,,,,,,2022,07
20-Jul-22,0.594297022,0.625483331,,,,,,,2022,07
21-Jul-22,0.593115072,0.627563928,,,,,,,2022,07
22-Jul-22,0.588328726,0.622022067,,,,,,,2022,07
23-Jul-22,0.586837009,0.616317971,,,,,,,2022,07
24-Jul-22,0.589790776,0.639189286,,,,,,,2022,07
25-Jul-22,0.586685941,0.61658231,,,,,,,2022,07
26-Jul-22,0.585981165,0.62283986,,,,,,,2022,07
28-Jul-22,0.591188267,0.615191525,,,,,,,2022,07
29-Jul-22,0.583645888,0.606140106,,,,,,,2022,07
30-Jul-22,0.59028127,0.618254365,,,,,,,2022,07
31-Jul-22,0.588301564,0.616105069,,,,,,,2022,07
01-Aug-22,0.56004517,0.564328795,,,,,,,2022,08
02-Aug-22,0.575618406,0.34127512,,,,,,17.73669298,2022,08
03-Aug-22,0.520923367,0.368632027,,,,,,,2022,08
04-Aug-22,0.570722752,0.403107739,,,,,,,2022,08
05-Aug-22,0.567391605,0.493799671,,,,,,,2022,08
07-Aug-22,0.495370421,0.615250943,,,,,,,2022,08
08-Aug-22,0.578563984,0.594704378,,,,,,,2022,08
09-Aug-22,0.571789484,0.398961558,,,,,,,2022,08
11-Aug-22,0.575891203,0.321802954,,,,,,,2022,08
12-Aug-22,0.582401635,0.379085412,,,,,,,2022,08
14-Aug-22,0.560131494,0.556148967,,,,,,,2022,08
15-Aug-22,0.579913424,0.606743854,,,,,,,2022,08
16-Aug-22,0.617582444,0.84411676,,,,,,,2022,08
17-Aug-22,0.587473277,0.617755126,,,,,,,2022,08
18-Aug-22,0.591216121,0.622351773,,,,,,,2022,08
19-Aug-22,0.579112603,0.610597372,,,,,,,2022,08
20-Aug-22,0.578549019,0.587682303,,,,,,,2022,08
21-Aug-22,0.570796472,0.552775331,,,,,,,2022,08
22-Aug-22,0.556804618,0.553290322,,,,,,,2022,08
24-Aug-22,0.581732212,0.581024101,,,,,,,2022,08
25-Aug-22,0.580296364,0.616377055,,,,,,,2022,08
26-Aug-22,0.553678703,0.604176262,,,,,,38.83760259,2022,08
27-Aug-22,0.614328197,0.655205036,,,,,,,2022,08
28-Aug-22,0.532460902,0.492492378,,,,,,,2022,08
29-Aug-22,0.554410062,0.543484803,,,,,,,2022,08
30-Aug-22,0.58754796,0.630664352,,,,,,,2022,08
31-Aug-22,0.596733602,0.634907214,,,,,,,2022,08
01-Sep-22,0.578452718,,,,,,,,2022,09
03-Sep-22,0.482916018,0.445442366,,,,,,,2022,09
04-Sep-22,0.46828759,0.439278258,,,,,,,2022,09
05-Sep-22,0.435899479,0.478539884,,,,,,,2022,09
07-Sep-22,0.594668586,0.597072262,,,,,,,2022,09
08-Sep-22,0.462398433,0.591920819,,,,,,,2022,09
10-Sep-22,0.529011021,0.578989278,,,,,,,2022,09
11-Sep-22,0.479060805,0.362734025,,,,,,,2022,09
12-Sep-22,0.580537099,,,,,,,22.7364916,2022,09
13-Sep-22,0.445170188,0.361839808,,,,,,,2022,09
14-Sep-22,0.581632165,0.603717735,,,,,,,2022,09
15-Sep-22,0.570979804,0.587277875,,,,,,,2022,09
16-Sep-22,0.582262625,0.609907869,,,,,,,2022,09
17-Sep-22,0.57666312,0.59190365,,,,,,,2022,09
18-Sep-22,0.596819857,0.602064538,,,,,,,2022,09
20-Sep-22,0.454580925,0.371390516,,,,,,29.35202266,2022,09
21-Sep-22,0.480341604,0.415407199,,,,,,,2022,09
22-Sep-22,0.442550197,0.360511077,,,,,,,2022,09
23-Sep-22,0.577883805,0.600023012,,,,,,,2022,09
24-Sep-22,0.588838819,0.631788487,,,,,,,2022,09
25-Sep-22,0.581998301,0.616025456,,,,,,,2022,09
26-Sep-22,0.482589919,0.429160203,,,,,,,2022,09
27-Sep-22,0.564978537,0.560412728,,,,,,-123.1485201,2022,09
28-Sep-22,0.573701157,0.591712435,,,,,,,2022,09
30-Sep-22,0.442007551,0.345832903,,,,,,,2022,09
01-Oct-22,0.44896214,0.540476598,,,,,,,2022,10
02-Oct-22,0.4351579,0.368555042,,,,,,,2022,10
04-Oct-22,0.446757082,,,,,,,,2022,10
05-Oct-22,0.564224292,0.44356749,,,,,,,2022,10
07-Oct-22,0.492385339,,,,,,,,2022,10
08-Oct-22,0.561431948,,,,,,,,2022,10
09-Oct-22,0.573011178,0.493350525,,,,,,,2022,10
10-Oct-22,0.567275794,0.569107723,,,,,,,2022,10
11-Oct-22,0.549448008,0.353413989,,,,,,,2022,10
12-Oct-22,0.568511255,0.324821803,,,,,,,2022,10
13-Oct-22,0.460366583,0.393089649,0.044885672,-0.060565727,0.040304806,7.663783559,7.5348265,32.39268132,2022,10
14-Oct-22,0.54851222,0.527330936,,,,,,,2022,10
15-Oct-22,0.430253874,0.285075697,,,,,,,2022,10
17-Oct-22,0.420160861,0.321642716,,,,,,,2022,10
18-Oct-22,0.427896572,0.333889415,0.051860926,-0.06117076,0.031325135,5.335808608,7.560048459,,2022,10
19-Oct-22,0.46032671,0.388173742,,,,,,,2022,10
20-Oct-22,0.438461776,0.353790706,,,,,,,2022,10
21-Oct-22,0.397441083,0.301517019,,,,,,,2022,10
22-Oct-22,0.424493245,0.329262799,,,,,,29.6696423,2022,10
23-Oct-22,0.424409088,0.334949114,0.055468714,-0.057282585,0.029696384,8.737691427,7.480692761,,2022,10
24-Oct-22,0.45090706,0.370323685,,,,,,,2022,10
25-Oct-22,0.437134047,0.346251814,,,,,,,2022,10
27-Oct-22,0.416225263,0.325648476,,,,,,,2022,10
28-Oct-22,0.443689346,0.35277547,0.052939626,-0.05905707,0.037888465,4.111202753,7.565244967,,2022,10
29-Oct-22,0.437519374,0.344478081,,,,,,29.59892596,2022,10
31-Oct-22,0.450513201,0.368924709,,,,,,,2022,10
01-Nov-22,0.446183204,0.384106749,,,,,,,2022,11
03-Nov-22,0.472635845,0.358535504,,,,,,,2022,11
04-Nov-22,0.409555929,0.435137228,,,,,,,2022,11
05-Nov-22,0.448349711,0.760315857,,,,,,,2022,11
06-Nov-22,0.449300769,0.591968985,,,,,,,2022,11
07-Nov-22,0.452623363,0.617341125,0.048787451,-0.054775755,0.03958148,4.099701395,7.551512486,,2022,11
08-Nov-22,0.41403678,0.59986081,,,,,,,2022,11
09-Nov-22,0.447289818,0.427786875,,,,,,26.01199295,2022,11
10-Nov-22,0.440005771,0.534857415,,,,,,,2022,11
11-Nov-22,0.459291586,0.343863777,,,,,,,2022,11
13-Nov-22,0.454967978,0.382870662,,,,,,,2022,11
14-Nov-22,0.443174512,0.361756583,,,,,,26.47213262,2022,11
15-Nov-22,0.442096815,0.317475775,,,,,,,2022,11
16-Nov-22,0.450799615,0.377127163,,,,,,,2022,11
17-Nov-22,0.410214172,0.320632335,0.032948244,-0.064694913,0.046494737,3.656971209,7.328281648,,2022,11
18-Nov-22,0.433097471,0.344429821,,,,,,,2022,11
19-Nov-22,0.414647155,0.317475458,,,,,,,2022,11
20-Nov-22,0.437115256,0.35207148,,,,,,,2022,11
21-Nov-22,0.427652779,0.335802726,,,,,,,2022,11
23-Nov-22,0.40345594,0.309716523,,,,,,28.06144487,2022,11
24-Nov-22,0.439135782,0.348603467,,,,,,,2022,11
25-Nov-22,0.431355946,0.338204497,,,,,,,2022,11
27-Nov-22,0.432179687,0.303831925,0.038840724,-0.055187515,0.030811318,4.288508708,7.506957836,,2022,11
28-Nov-22,0.422002472,0.326358532,,,,,,,2022,11
30-Nov-22,0.458958696,0.380182909,,,,,,24.31750729,2022,11
01-Dec-22,0.391731486,0.558090019,,,,,,,2022,12
02-Dec-22,0.446079346,0.318124929,0.03979744,-0.052901312,0.02828011,4.629287139,7.510669709,,2022,12
03-Dec-22,0.45532669,0.359382892,,,,,,24.64040131,2022,12
04-Dec-22,0.462985997,0.443112268,,,,,,,2022,12
05-Dec-22,0.403235257,0.489410206,,,,,,,2022,12
06-Dec-22,0.452068798,0.471804299,,,,,,,2022,12
07-Dec-22,0.42960316,0.802977533,0.040943444,-0.051414404,0.031321975,4.840342977,7.541624426,,2022,12
08-Dec-22,0.444513276,0.60708901,,,,,,,2022,12
10-Dec-22,0.424297694,0.580060582,,,,,,,2022,12
11-Dec-22,0.423862626,,,,,,,,2022,12
12-Dec-22,0.436138963,0.342168193,,,,,,,2022,12
13-Dec-22,0.574651901,0.592584928,,,,,,,2022,12
14-Dec-22,0.567463746,0.591810779,,,,,,,2022,12
15-Dec-22,0.568779057,0.583463539,,,,,,,2022,12
16-Dec-22,0.431850552,0.351035408,,,,,,21.17112929,2022,12
17-Dec-22,0.432765308,0.349189668,0.049084806,-0.045195213,0.027439329,5.022257966,7.591463027,,2022,12
18-Dec-22,0.413233679,0.318989872,,,,,,,2022,12
20-Dec-22,0.407696014,0.312025773,,,,,,,2022,12
21-Dec-22,0.428398623,0.334855408,,,,,,,2022,12
22-Dec-22,0.41690359,0.319618384,0.044434607,-0.068586722,0.027674644,4.98568708,7.517990093,,2022,12
24-Dec-22,0.396070824,0.297911479,,,,,,,2022,12
25-Dec-22,0.44040624,0.362606753,,,,,,20.72147611,2022,12
27-Dec-22,0.501500458,0.466243484,0.035214302,-0.058121133,0.025677836,4.633803269,7.487847247,,2022,12
28-Dec-22,0.406905997,0.320097928,,,,,,,2022,12
29-Dec-22,0.424615095,0.33074761,,,,,,,2022,12
30-Dec-22,0.454814516,0.382620388,,,,,,,2022,12
31-Dec-22,0.440935824,0.360449073,,,,,,,2022,12
02-Jan-23,0.423513455,,,,,,,,2023,01
03-Jan-23,0.419582577,,,,,,,,2023,01
04-Jan-23,0.389288925,,,,,,,,2023,01
06-Jan-23,0.438423954,,,,,,,,2023,01
07-Jan-23,0.434420607,,,,,,,,2023,01
08-Jan-23,0.400103081,,,,,,,,2023,01
09-Jan-23,0.425574387,,,,,,,,2023,01
10-Jan-23,0.382050257,,,,,,,,2023,01
11-Jan-23,0.409848307,,,,,,,,2023,01
12-Jan-23,0.408624137,,,,,,,,2023,01
13-Jan-23,0.435226368,0.347151656,,,,,,,2023,01
14-Jan-23,0.416507055,0.319965073,,,,,,,2023,01
16-Jan-23,0.5205783,0.31518612,,,,,,,2023,01
17-Jan-23,0.44721059,0.362486522,,,,,,,2023,01
18-Jan-23,0.424646678,0.336208473,,,,,,,2023,01
20-Jan-23,0.398355034,0.351978979,,,,,,,2023,01
21-Jan-23,0.450197317,0.376315882,,,,,,,2023,01
23-Jan-23,0.489460883,0.442511341,,,,,,,2023,01
24-Jan-23,0.426520778,0.348039983,,,,,,,2023,01
25-Jan-23,0.461790125,0.388296654,,,,,,,2023,01
26-Jan-23,0.445670263,0.369078555,,,,,,,2023,01
27-Jan-23,0.593627621,0.630983478,,,,,,,2023,01
28-Jan-23,0.496644322,0.455600454,,,,,,,2023,01
29-Jan-23,0.446310699,0.372194507,,,,,,,2023,01
30-Jan-23,0.579932763,0.600756819,,,,,,,2023,01
31-Jan-23,0.476062306,0.422350925,,,,,,,2023,01
02-Feb-23,0.413408284,0.317955429,,,,,,,2023,02
03-Feb-23,0.480131715,,,,,,,,2023,02
04-Feb-23,0.416039897,,,,,,,,2023,02
05-Feb-23,0.432494122,,,,,,,,2023,02
06-Feb-23,0.397749927,,,,,,,,2023,02
07-Feb-23,0.416164853,,,,,,,,2023,02
08-Feb-23,0.412838978,,,,,,,,2023,02
09-Feb-23,0.435414045,,,,,,,,2023,02
10-Feb-23,0.41892758,,,,,,,,2023,02
12-Feb-23,0.39691371,,,,,,,,2023,02
13-Feb-23,0.45089714,0.356107741,,,,,,,2023,02
14-Feb-23,0.434127367,0.340623187,,,,,,,2023,02
16-Feb-23,0.440933661,0.345109352,,,,,,,2023,02
17-Feb-23,0.435505417,0.330848253,,,,,,,2023,02
19-Feb-23,0.467701694,0.387132802,,,,,,,2023,02
20-Feb-23,0.408507065,0.309750199,,,,,,,2023,02
21-Feb-23,0.432618884,0.326793039,,,,,,,2023,02
22-Feb-23,0.44432018,0.348082305,,,,,,,2023,02
23-Feb-23,0.543031525,0.512813194,,,,,,,2023,02
24-Feb-23,0.387953566,0.282205795,,,,,,,2023,02
25-Feb-23,0.437223676,0.336515068,,,,,,,2023,02
26-Feb-23,0.47941744,0.398370692,,,,,,,2023,02
27-Feb-23,0.398509111,0.361894668,,,,,,,2023,02
01-Mar-23,0.456137589,0.328352064,,,,,,,2023,03
02-Mar-23,0.443374811,0.432278657,,,,,,,2023,03
03-Mar-23,0.468227074,,,,,,,,2023,03
04-Mar-23,0.470876671,,,,,,,,2023,03
05-Mar-23,0.580764857,,,,,,,,2023,03
06-Mar-23,0.45339888,,,,,,,,2023,03
07-Mar-23,0.514469188,,,,,,,,2023,03
08-Mar-23,0.586757519,,,,,,,,2023,03
09-Mar-23,0.537986129,,,,,,,,2023,03
