,Date,Dissolved Oxygen Matter
709,04-06-2020,0.507399735
710,05-06-2020,0.456055582
711,06-06-2020,0.585716934
712,07-06-2020,0.527003422
713,07-06-2020,0.457419095
714,08-06-2020,0.621556579
715,10-06-2020,0.462616044
716,11-06-2020,0.464827903
717,11-06-2020,0.424888535
718,12-06-2020,0.434522256
719,14-06-2020,0.485777613
720,15-06-2020,0.447003637
721,15-06-2020,0.574562626
722,16-06-2020,0.588935037
723,18-06-2020,0.506151913
724,19-06-2020,0.461639838
725,19-06-2020,0.501655216
726,20-06-2020,0.505318484
727,22-06-2020,0.555989905
728,23-06-2020,0.590229812
729,24-06-2020,0.583834815
730,25-06-2020,0.504617593
731,26-06-2020,0.554128875
732,27-06-2020,0.584629871
733,28-06-2020,0.580067072
734,29-06-2020,0.466652677
735,30-06-2020,0.502717481
736,01-07-2020,0.452286443
737,02-07-2020,0.575450251
738,03-07-2020,0.427355389
739,04-07-2020,0.573079532
740,04-07-2020,0.580601649
741,05-07-2020,0.615588169
742,07-07-2020,0.449598907
743,08-07-2020,0.608719508
744,08-07-2020,0.558723308
745,09-07-2020,0.539081376
746,11-07-2020,0.485633717
747,12-07-2020,0.594993914
748,12-07-2020,0.496397556
749,13-07-2020,0.596796145
750,15-07-2020,0.471073685
751,16-07-2020,0.580310019
752,16-07-2020,0.615137026
753,17-07-2020,0.5852839
754,19-07-2020,0.587627125
755,20-07-2020,0.561404151
756,21-07-2020,0.585188895
757,22-07-2020,0.607880483
758,23-07-2020,0.543803493
759,24-07-2020,0.438192554
760,25-07-2020,0.436784946
761,26-07-2020,0.500437824
762,27-07-2020,0.429330698
763,28-07-2020,0.567700209
764,29-07-2020,0.459406299
765,30-07-2020,0.423067532
766,31-07-2020,0.530729406
767,31-07-2020,0.585637421
768,01-08-2020,0.505460641
769,03-08-2020,0.456771119
770,04-08-2020,0.564453008
771,04-08-2020,0.388418581
772,05-08-2020,0.599648381
773,07-08-2020,0.569677908
774,08-08-2020,0.56596451
775,08-08-2020,0.598461117
776,09-08-2020,0.582640764
777,11-08-2020,0.577953555
778,12-08-2020,0.577739839
779,12-08-2020,0.606290961
780,13-08-2020,0.590958609
781,15-08-2020,0.613407168
782,16-08-2020,0.590415038
783,17-08-2020,0.597356816
784,18-08-2020,0.578551238
785,19-08-2020,0.590674451
786,20-08-2020,0.58041591
787,21-08-2020,0.592635163
788,22-08-2020,0.583931701
789,23-08-2020,0.596206033
790,24-08-2020,0.522870152
791,25-08-2020,0.602713556
792,26-08-2020,0.595937141
793,27-08-2020,0.515078463
794,27-08-2020,0.355905948
795,28-08-2020,0.591872725
796,30-08-2020,0.583404004
797,31-08-2020,0.546712129
798,31-08-2020,0.585564975
799,01-09-2020,0.504375284
800,03-09-2020,0.595498796
801,04-09-2020,0.514091207
802,04-09-2020,0.539124759
803,05-09-2020,0.395781295
804,07-09-2020,0.350862034
805,08-09-2020,0.376880581
806,08-09-2020,0.43926374
807,09-09-2020,0.462359134
808,11-09-2020,0.539115103
809,12-09-2020,0.388259237
810,13-09-2020,0.419760324
811,14-09-2020,0.412822885
812,15-09-2020,0.425660494
813,16-09-2020,0.389313475
814,17-09-2020,0.400797349
815,18-09-2020,0.469304996
816,19-09-2020,0.447868146
817,20-09-2020,0.402559716
818,21-09-2020,0.398169027
819,22-09-2020,0.451423869
820,23-09-2020,0.5373722
821,23-09-2020,0.491824752
822,24-09-2020,0.593474162
823,26-09-2020,0.582018844
824,27-09-2020,0.582518662
825,27-09-2020,0.467238965
826,28-09-2020,0.592965259
827,30-09-2020,0.485716346
828,01-10-2020,0.367884731
829,01-10-2020,0.382040546
830,02-10-2020,0.427858251
831,04-10-2020,0.37449098
832,05-10-2020,0.374875163
833,05-10-2020,0.376480728
834,06-10-2020,0.380113176
835,08-10-2020,0.420083068
836,09-10-2020,0.372920686
837,10-10-2020,0.552788263
838,11-10-2020,0.482833237
839,12-10-2020,0.409236195
840,13-10-2020,0.400594281
841,14-10-2020,0.399910637
842,15-10-2020,0.434651352
843,16-10-2020,0.580649763
844,17-10-2020,0.525016643
845,18-10-2020,0.378869253
846,19-10-2020,0.454002756
847,20-10-2020,0.397070625
848,20-10-2020,0.456633577
849,21-10-2020,0.454958531
850,23-10-2020,0.410129733
851,24-10-2020,0.387377813
852,24-10-2020,0.403225006
853,25-10-2020,0.385255171
854,27-10-2020,0.378417358
855,28-10-2020,0.373770433
856,28-10-2020,0.38037002
857,29-10-2020,0.404190602
858,31-10-2020,0.387154362
859,01-11-2020,0.400581302
860,01-11-2020,0.394980562
861,02-11-2020,0.412186085
862,04-11-2020,0.412147386
863,05-11-2020,0.389262144
864,06-11-2020,0.366795759
865,07-11-2020,0.45685976
866,08-11-2020,0.406330837
867,09-11-2020,0.405227089
868,10-11-2020,0.4166722
869,11-11-2020,0.436144709
870,12-11-2020,0.461326381
871,13-11-2020,0.408760074
872,14-11-2020,0.395387696
873,15-11-2020,0.379845471
874,16-11-2020,0.458835142
875,16-11-2020,0.406580651
876,17-11-2020,0.379948314
877,19-11-2020,0.381602759
878,20-11-2020,0.382797538
879,20-11-2020,0.390971755
880,21-11-2020,0.41658313
881,23-11-2020,0.385666342
882,24-11-2020,0.341234737
883,24-11-2020,0.339349988
884,25-11-2020,0.341983635
885,26-11-2020,0.336384282
886,28-11-2020,0.328504494
887,28-11-2020,0.338188068
888,29-11-2020,0.334085881
889,01-12-2020,0.367359738
890,02-12-2020,0.314279139
891,03-12-2020,0.328568075
892,04-12-2020,0.390283315
893,05-12-2020,0.347299145
894,06-12-2020,0.330137233
895,07-12-2020,0.358126247
896,08-12-2020,0.384682337
897,09-12-2020,0.331077125
898,09-12-2020,0.393817738
899,11-12-2020,0.361300446
900,12-12-2020,0.347944538
901,13-12-2020,0.591956837
902,13-12-2020,0.606900308
903,14-12-2020,0.606589463
904,15-12-2020,0.666345991
905,16-12-2020,0.587607986
906,17-12-2020,0.624264605
907,18-12-2020,0.376143571
908,19-12-2020,0.336797719
909,21-12-2020,0.313995577
910,21-12-2020,0.281467589
911,22-12-2020,0.292057442
912,23-12-2020,0.303737988
913,25-12-2020,0.296859614
914,25-12-2020,0.29643951
915,26-12-2020,0.333968166
916,28-12-2020,0.395157317
917,29-12-2020,0.306642221
918,30-12-2020,0.382544335
919,31-12-2020,0.397836863
920,01-03-2021,0.418701775
921,02-03-2021,0.479009636
922,03-03-2021,0.416220066
923,04-03-2021,0.365948249
924,04-03-2021,0.429639728
925,06-03-2021,0.488261553
926,07-03-2021,0.483943377
927,08-03-2021,0.439249856
928,09-03-2021,0.411850536
929,10-03-2021,0.408421055
930,12-03-2021,0.465691885
931,12-03-2021,0.456420737
932,13-03-2021,0.634387658
933,14-03-2021,0.601202713
934,16-03-2021,0.420154362
935,16-03-2021,0.463825528
936,17-03-2021,0.430510539
937,19-03-2021,0.470428323
938,20-03-2021,0.435596331
939,21-03-2021,0.409149212
940,22-03-2021,0.450343403
941,23-03-2021,0.424027022
942,24-03-2021,0.396518336
943,25-03-2021,0.433641083
944,26-03-2021,0.466232246
945,27-03-2021,0.486407873
946,27-03-2021,0.412760127
947,29-03-2021,0.45619371
948,30-03-2021,0.437419416
949,31-03-2021,0.431961442
950,31-03-2021,0.507507225
951,01-04-2021,0.581807819
952,02-04-2021,0.422010534
953,03-04-2021,0.486973365
954,04-04-2021,0.441852028
955,05-04-2021,0.482182676
956,06-04-2021,0.457546267
957,08-04-2021,0.470766862
958,08-04-2021,0.402356867
959,09-04-2021,0.5004838
960,10-04-2021,0.479023019
961,12-04-2021,0.464408799
962,12-04-2021,0.452916877
963,13-04-2021,0.430461373
964,15-04-2021,0.602336468
965,16-04-2021,0.427349104
966,17-04-2021,0.458781452
967,18-04-2021,0.600827666
968,19-04-2021,0.52279051
969,20-04-2021,0.440766358
970,21-04-2021,0.516718739
971,22-04-2021,0.548806876
972,23-04-2021,0.657336365
973,23-04-2021,0.548661391
974,25-04-2021,0.482379878
975,26-04-2021,0.521477054
976,27-04-2021,0.446767147
977,27-04-2021,0.539072687
978,28-04-2021,0.921273222
979,29-04-2021,0.450005983
980,30-04-2021,0.48447005
981,01-05-2021,0.468131252
982,02-05-2021,0.724531815
983,03-05-2021,0.484408305
984,05-05-2021,0.406796532
985,05-05-2021,0.524748409
986,06-05-2021,0.559538484
987,07-05-2021,0.451619791
988,10-05-2021,0.45529726
989,12-05-2021,0.736252476
990,14-05-2021,0.479217394
991,16-05-2021,0.579349342
992,17-05-2021,0.4296043
993,18-05-2021,0.530246435
994,19-05-2021,0.521185608
995,20-05-2021,0.49485262
996,20-05-2021,0.546293723
997,22-05-2021,0.471648348
998,23-05-2021,0.638599283
999,24-05-2021,0.575874552
1000,25-05-2021,0.598949039
1001,26-05-2021,0.479832074
1002,27-05-2021,0.48012615
1003,28-05-2021,0.483282471
1004,29-05-2021,0.59546692
1005,30-05-2021,0.483699056
1006,01-06-2021,0.469084395
1007,02-06-2021,0.567611655
1008,03-06-2021,0.457266089
1009,05-06-2021,0.437012907
1010,06-06-2021,0.57861396
1011,08-06-2021,0.603482537
1012,09-06-2021,0.535727515
1013,11-06-2021,0.528393435
1014,12-06-2021,0.575680103
1015,13-06-2021,0.436670498
1016,15-06-2021,0.624013829
1017,16-06-2021,0.432354376
1018,16-06-2021,0.525688073
1019,18-06-2021,0.495235996
1020,19-06-2021,0.636152346
1021,20-06-2021,0.596104162
1022,20-06-2021,0.489375275
1023,21-06-2021,0.525902856
1024,22-06-2021,0.64770408
1025,23-06-2021,0.452440842
1026,24-06-2021,0.567636251
1027,25-06-2021,0.604574313
1028,26-06-2021,0.571496288
1029,28-06-2021,0.449184222
1030,28-06-2021,0.465277323
1031,29-06-2021,0.490061146
1032,01-07-2021,0.395605554
1033,02-07-2021,0.320308484
1034,02-07-2021,0.525563436
1035,03-07-2021,0.5403037
1036,05-07-2021,0.578343647
1037,06-07-2021,0.597515263
1038,07-07-2021,0.535666088
1039,08-07-2021,0.484555385
1040,09-07-2021,0.625103543
1041,10-07-2021,0.426472437
1042,11-07-2021,0.55658242
1043,12-07-2021,0.599775082
1044,13-07-2021,0.635684287
1045,13-07-2021,0.525359863
1046,16-07-2021,0.549159133
1047,17-07-2021,0.547080193
1048,17-07-2021,0.63862085
1049,18-07-2021,0.65836411
1050,19-07-2021,0.60035534
1051,20-07-2021,0.423171048
1052,21-07-2021,0.616005537
1053,22-07-2021,0.612774508
1054,25-07-2021,0.622847163
1055,25-07-2021,0.632118151
1056,27-07-2021,0.629943312
1057,29-07-2021,0.621029309
1058,29-07-2021,0.628499227
1059,30-07-2021,0.620555242
1060,02-08-2021,0.617923639
1061,03-08-2021,0.620219784
1062,04-08-2021,0.625584034
1063,06-08-2021,0.610442005
1064,07-08-2021,0.620566982
1065,08-08-2021,0.616980019
1066,09-08-2021,0.612680269
1067,09-08-2021,0.588118654
1068,11-08-2021,0.618734557
1069,12-08-2021,0.638372279
1070,13-08-2021,0.481973373
1071,13-08-2021,0.464020135
1072,14-08-2021,0.47529378
1073,15-08-2021,0.556803242
1074,16-08-2021,0.412944708
1075,17-08-2021,0.402080243
1076,18-08-2021,0.547073525
1077,19-08-2021,0.554551424
1078,21-08-2021,0.632509195
1079,21-08-2021,0.649122995
1080,22-08-2021,0.631460211
1081,23-08-2021,0.657485169
1082,25-08-2021,0.652481063
1083,25-08-2021,0.65118243
1084,26-08-2021,0.647678694
1085,28-08-2021,0.652480021
1086,29-08-2021,0.645830672
1087,30-08-2021,0.436770226
1088,31-08-2021,0.628940677
1089,01-09-2021,0.634885536
1090,02-09-2021,0.62936891
1091,03-09-2021,0.620226725
1092,04-09-2021,0.631113829
1093,05-09-2021,0.46894344
1094,05-09-2021,0.639463985
1095,07-09-2021,0.453697068
1096,08-09-2021,0.536799898
1097,09-09-2021,0.556152173
1098,09-09-2021,0.443125722
1099,10-09-2021,0.626911785
1100,11-09-2021,0.632680202
1101,12-09-2021,0.620138776
1102,13-09-2021,0.492123527
1103,14-09-2021,0.620393478
1104,15-09-2021,0.652929674
1105,17-09-2021,0.52080559
1106,17-09-2021,0.525352401
1107,18-09-2021,0.603861213
1108,19-09-2021,0.603179666
1109,21-09-2021,0.654884889
1110,24-09-2021,0.57843778
1111,25-09-2021,0.61660406
1112,26-09-2021,0.647646823
1113,27-09-2021,0.529426482
1114,28-09-2021,0.46083836
1115,29-09-2021,0.616102797
1116,30-09-2021,0.331733507
1117,01-10-2021,0.458981469
1118,02-10-2021,0.44387715
1119,02-10-2021,0.51459738
1120,04-10-2021,0.358695997
1121,05-10-2021,0.339076967
1122,06-10-2021,0.327532158
1123,06-10-2021,0.403868185
1124,07-10-2021,0.394035695
1125,08-10-2021,0.353800569
1126,09-10-2021,0.337566775
1127,10-10-2021,0.361268925
1128,11-10-2021,0.382997303
1129,14-10-2021,0.34877305
1130,16-10-2021,0.354443451
1131,19-10-2021,0.364648274
1132,23-10-2021,0.365521334
1133,24-10-2021,0.384187225
1134,25-10-2021,0.356945137
1135,26-10-2021,0.341093941
1136,29-10-2021,0.391539932
1137,31-10-2021,0.360121915
1138,01-11-2021,0.352858076
1139,02-11-2021,0.33631994
1140,03-11-2021,0.372837155
1141,04-11-2021,0.332668583
1142,05-11-2021,0.341959488
1143,06-11-2021,0.353077617
1144,07-11-2021,0.361715506
1145,08-11-2021,0.339241375
1146,10-11-2021,0.368591461
1147,10-11-2021,0.345203513
1148,11-11-2021,0.398941728
1149,12-11-2021,0.363671624
1150,14-11-2021,0.3663751
1151,14-11-2021,0.514071684
1152,15-11-2021,0.359597694
1153,17-11-2021,0.414314669
1154,18-11-2021,0.340235931
1155,19-11-2021,0.59758117
1156,20-11-2021,0.412222522
1157,21-11-2021,0.416346904
1158,22-11-2021,0.436877972
1159,23-11-2021,0.371193379
1160,24-11-2021,0.387152564
1161,25-11-2021,0.394559591
1162,25-11-2021,0.338064914
1163,27-11-2021,0.353756653
1164,28-11-2021,0.322165023
1165,29-11-2021,0.337286958
1166,29-11-2021,0.406626326
1167,30-11-2021,0.408084383
1168,01-12-2021,0.558850177
1169,02-12-2021,0.358678863
1170,03-12-2021,0.619760394
1171,04-12-2021,0.437389872
1172,05-12-2021,0.407558039
1173,07-12-2021,0.379366031
1174,07-12-2021,0.3283378
1175,08-12-2021,0.419683192
1176,09-12-2021,0.376861466
1177,11-12-2021,0.366232281
1178,11-12-2021,0.346459749
1179,12-12-2021,0.346725901
1180,14-12-2021,0.428680893
1181,15-12-2021,0.326589166
1182,16-12-2021,0.449858645
1183,17-12-2021,0.559599071
1184,18-12-2021,0.463248778
1185,19-12-2021,0.364356785
1186,20-12-2021,0.327573917
1187,21-12-2021,0.393097151
1188,22-12-2021,0.301614535
1189,22-12-2021,0.379363729
1190,24-12-2021,0.335158406
1191,25-12-2021,0.31543863
1192,26-12-2021,0.392935269
1193,26-12-2021,0.348174312
1194,27-12-2021,0.399016729
1195,28-12-2021,0.339045772
1196,29-12-2021,0.343948965
1197,30-12-2021,0.55053692
1198,03-01-2022,0.38238659
1199,03-01-2022,0.537265119
1200,04-01-2022,0.337057334
1201,05-01-2022,0.306168639
1202,07-01-2022,0.390270694
1203,07-01-2022,0.299429867
1204,08-01-2022,0.589321637
1205,10-01-2022,0.608236275
1206,11-01-2022,0.397593841
1207,12-01-2022,0.555689656
1208,13-01-2022,0.340919924
1209,14-01-2022,0.358614858
1210,15-01-2022,0.328055908
1211,16-01-2022,0.480180745
1212,17-01-2022,0.376786428
1213,18-01-2022,0.415957179
1214,18-01-2022,0.575604667
1215,20-01-2022,0.325065139
1216,21-01-2022,0.306914391
1217,22-01-2022,0.373245214
1218,22-01-2022,0.317883475
1219,23-01-2022,0.552930576
1220,24-01-2022,0.360959623
1221,25-01-2022,0.405776576
1222,26-01-2022,0.368012174
1223,27-01-2022,0.326825363
1224,28-01-2022,0.30860401
1225,30-01-2022,0.302900636
1226,30-01-2022,0.279136984
1227,31-01-2022,0.354356612
1228,01-02-2022,0.312225471
1229,03-02-2022,0.316664177
1230,03-02-2022,0.325459581
1231,04-02-2022,0.346321413
1232,06-02-2022,0.401574934
1233,07-02-2022,0.341600152
1234,08-02-2022,0.362287115
1235,09-02-2022,0.405157918
1236,10-02-2022,0.403975131
1237,11-02-2022,0.35400133
1238,12-02-2022,0.36557954
1239,13-02-2022,0.383986498
1240,14-02-2022,0.385512562
1241,14-02-2022,0.312001078
1242,16-02-2022,0.431433277
1243,17-02-2022,0.345575724
1244,18-02-2022,0.34636383
1245,18-02-2022,0.3921474
1246,19-02-2022,0.558349664
1247,20-02-2022,0.545283168
1248,21-02-2022,0.560771834
1249,22-02-2022,0.319871333
1250,23-02-2022,0.346937123
1251,24-02-2022,0.347157325
1252,26-02-2022,0.340448338
1253,26-02-2022,0.319254008
1254,27-02-2022,0.37720674
1255,28-02-2022,0.358316465
1256,02-03-2022,0.365652164
1257,02-03-2022,0.335072641
1258,03-03-2022,0.334526076
1259,05-03-2022,0.435268425
1260,06-03-2022,0.362805879
1261,07-03-2022,0.35488707
1262,08-03-2022,0.436312409
1263,09-03-2022,0.490328252
1264,10-03-2022,0.38561344
1265,11-03-2022,0.413814923
1266,12-03-2022,0.424638134
1267,13-03-2022,0.429574314
1268,13-03-2022,0.366340979
1269,15-03-2022,0.419678642
1270,16-03-2022,0.387962192
1271,17-03-2022,0.410159175
1272,17-03-2022,0.46928844
1273,18-03-2022,0.52359796
1274,19-03-2022,0.374428874
1275,20-03-2022,0.417674772
1276,21-03-2022,0.408527875
1277,22-03-2022,0.453464698
1278,23-03-2022,0.46720788
1279,25-03-2022,0.401681882
1280,25-03-2022,0.472622547
1281,26-03-2022,0.477060935
1282,27-03-2022,0.438723434
1283,29-03-2022,0.4076812
1284,29-03-2022,0.428108668
1285,30-03-2022,0.414956663
1286,01-04-2022,0.584216016
1287,02-04-2022,0.388940281
1288,03-04-2022,0.439043293
1289,04-04-2022,0.550457874
1290,05-04-2022,0.461229697
1291,06-04-2022,0.429314426
1292,07-04-2022,0.486742665
1293,08-04-2022,0.53682586
1294,09-04-2022,0.434950596
1295,09-04-2022,0.51909148
1296,11-04-2022,0.495221942
1297,12-04-2022,0.46870886
1298,13-04-2022,0.545200349
1299,13-04-2022,0.476245168
1300,14-04-2022,0.638312883
1301,15-04-2022,0.465190201
1302,16-04-2022,0.52492802
1303,17-04-2022,0.489829131
1304,18-04-2022,0.654525321
1305,19-04-2022,0.503659024
1306,21-04-2022,0.473131632
1307,21-04-2022,0.47680073
1308,22-04-2022,0.628528063
1309,23-04-2022,0.604484944
1310,25-04-2022,0.483358345
1311,25-04-2022,0.43819604
1312,26-04-2022,0.478237695
1313,28-04-2022,0.799003077
1314,29-04-2022,0.409986016
1315,30-04-2022,0.482783712
1316,01-05-2022,0.609107436
1317,02-05-2022,0.634766754
1318,03-05-2022,0.430249376
1319,04-05-2022,0.533889439
1320,05-05-2022,0.577454411
1321,06-05-2022,0.432502565
1322,06-05-2022,0.582239385
1323,08-05-2022,0.536426665
1324,09-05-2022,0.509675904
1325,10-05-2022,0.576385697
1326,10-05-2022,0.494997027
1327,11-05-2022,0.856664496
1328,12-05-2022,0.541437622
1329,13-05-2022,0.518243291
1330,14-05-2022,0.528121826
1331,15-05-2022,0.645215302
1332,16-05-2022,0.512133916
1333,18-05-2022,0.501837427
1334,18-05-2022,0.561827081
1335,19-05-2022,0.582130461
1336,20-05-2022,0.511490042
1337,22-05-2022,0.484391334
1338,22-05-2022,0.494265284
1339,23-05-2022,0.539343601
1340,25-05-2022,0.629394579
1341,26-05-2022,0.473868741
1342,27-05-2022,0.5140441
1343,28-05-2022,0.582538464
1344,29-05-2022,0.596816486
1345,30-05-2022,0.446487019
1346,31-05-2022,0.554631267
1347,01-06-2022,0.565050213
1348,02-06-2022,0.570877852
1349,02-06-2022,0.486849763
1350,04-06-2022,0.527193934
1351,05-06-2022,0.543807164
1352,06-06-2022,0.478002281
1353,06-06-2022,0.565044335
1354,07-06-2022,0.645424463
1355,08-06-2022,0.46000026
1356,09-06-2022,0.518263188
1357,10-06-2022,0.503616511
1358,11-06-2022,0.642422083
1359,12-06-2022,0.519515891
1360,14-06-2022,0.450450923
1361,14-06-2022,0.490680997
1362,15-06-2022,0.586251592
1363,16-06-2022,0.474296511
1364,18-06-2022,0.478131983
1365,18-06-2022,0.459397233
1366,19-06-2022,0.498759523
1367,21-06-2022,0.559596863
1368,22-06-2022,0.536573602
1369,23-06-2022,0.450871533
1370,24-06-2022,0.506870168
1371,25-06-2022,0.542942438
1372,26-06-2022,0.409791984
1373,27-06-2022,0.61097002
1374,28-06-2022,0.500643177
1375,29-06-2022,0.579219446
1376,29-06-2022,0.478917175
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,s
